机构资产配置承压 “抢券”行情此起彼伏,"连润 张勤峰　　今年以来，我国债券市场保持平稳运行，成为国际债券市场震荡加剧背景下的亮点所在。　　机构人士认为，近期货币政策与财政政策协同发力，流动性持续充裕，叠加疫情等因素抑制有效融资需求，金融机构面临一定的资产配置压力，资金大量涌入固收市场，推动各期限、各品种债券轮番上涨。当前，宏...",http://www.chinanews.com.cn/cj/2022/05-26/9763854.shtml
哪些上市公司是“现金奶牛”,"哪些上市公司是“现金奶牛”　　现金分红并非越多越好，股息率是重要参考指标　　羊城晚报记者 丁玲　　2021年年报披露已经结束，哪些上市公司分红最大方？监管政策鼓励之下，选择现金分红的公司越来越多，A股市场更是连续第五年分红超万亿。同花顺ifind数据显示，截至5月25日，A股共有3...",http://www.chinanews.com.cn/cj/2022/05-26/9763853.shtml
挖掘新项目 主动对接需求 银行扩大信贷投放路径明确,"欧阳剑环　　近期，监管部门频频释放扩大信贷投放信号。专家认为，当前经济下行压力加大，各类型银行要发挥自身资源禀赋优势，全力稳住经济基本盘。信贷在总量增长的同时，将主要流向中小微企业、绿色发展、科技创新等重点领域和薄弱环节。近期企业和居民有效信贷需求不足问题开始显现，后续银行积极挖掘新项目、...",http://www.chinanews.com.cn/cj/2022/05-26/9763850.shtml
又见罚单，最高超670万元！5月以来这些银行被处罚,"王方圆　　企业预警通统计数据显示，5月以来，已有数十家银行及相关责任人因违法违规案由被银保监会各级分支机构予以行政处罚，合计被罚没金额达4713.14万元。　　涉及多家国有大行、股份制银行和中小银行，其中华夏银行被处罚金额最高，共计957.49万元。　　从案由来看，贷款“三查”不尽...",http://www.chinanews.com.cn/cj/2022/05-26/9763845.shtml
罕见！河化股份二股东拟大幅减持，地方国资委公开反对！,"欧阳春香　　河化股份二股东的大手笔减持计划，突遭当地国资委公开反对！　　5月25日晚间，河化股份公告，河池市国资委认为公司第二大股东河化集团拟减持6%股份一事，隐瞒了重要的承诺事项，违反了河池市国资委与河化集团的上级单位关于不得减持公司股份的相关约定，并要求公司对河池市国资委提出的异议...",http://www.chinanews.com.cn/cj/2022/05-26/9763816.shtml
期货业4月净利腰斩 金融衍生品逆势增长成亮点,"证券时报记者 沈宁　　昨日，中国期货业协会披露了4月期货公司经营情况。其中，2022年4月全国期货公司净利润为4.89亿元，同比下降49.79%，环比下滑60.22%，令市场颇感意外。　　业内人士分析，受行情和宏观因素影响，近期期货市场交易量和持仓量有所下降，且资本市场疲软、期货公司投...",http://www.chinanews.com.cn/cj/2022/05-26/9763826.shtml
发起式基金异军突起  年内成立超百只,"证券时报记者 陈书玉　　今年以来，市场震荡加剧，基金发行难度增加，发起式基金由于募集门槛较低、发行难度较小，成为近期发行热点，年内成立数量远超历史同期。不过，整体来看，发起式基金首募规模普遍不大，基金公司后续仍需发力持续营销。　　发起式基金成立超百只　　据Wind数据显示，截至5月...",http://www.chinanews.com.cn/cj/2022/05-26/9763825.shtml
121万吨！玉米期货单月合约完成史上最大交割,"证券时报记者 魏书光　　近日，玉米期货迎来了单月合约历史上最大的交割量，高达121万吨，是此前最高纪录的2.15倍。　　在今年国际玉米产需缺口扩大的背景下，国内贸易商积极参与国内期货市场交割。随着夏粮逐步收割，国内玉米售粮已经接近尾声，玉米市场基本面迎来更多市场考验。　　数据显示，...",http://www.chinanews.com.cn/cj/2022/05-26/9763823.shtml
中小券商全球招副总 国际视野人才成香饽饽,"证券时报记者 胡飞军　　行业竞争加剧之下，券商除了面向国内社会招聘人才，还将目光转向全球市场。　　近日，在新董事长上任不久，万联证券拟向全球招聘两名副总裁，分别负责财富管理和资产管理业务。招聘公告中明确，应聘者需有经济金融工作履历，其中，对于负责资管业务的高管要求则是“具有国际化视野和...",http://www.chinanews.com.cn/cj/2022/05-26/9763822.shtml
银行理财净值久违式跳升 投资经理：后续恐难维系,"证券时报记者 刘筱攸　　继去年10月因资产估值方式整改而集中释放前期浮盈之后，已很久没出现理财产品净值跳升。　　近期，随着债市回暖，一波银行理财净值飙涨，近一个月年化收益率创出半年来最好表现。有的股份行理财子公司产品近一个月年化在一日之内跳涨约60个基点(BP)，有大行理财子公司部分产...",http://www.chinanews.com.cn/cj/2022/05-26/9763819.shtml
FOF配置策略陷争议 “专业买手”核心价值何在？,"证券时报记者 王小芊　　近期，公募FOF(基金中的基金)因业绩波动被众多市场人士关注，“自产自销”、投资股票、配置“新兵”基金等问题引发不少讨论和争议。　　面对上述争议，部分业内人士选择了正面回应争议。他们表示，在公募行业多年的发展过程中，出现了多种投资策略，以适应不同的市场风格，最终...",http://www.chinanews.com.cn/cj/2022/05-26/9763817.shtml
中概股回归的三大焦点问题,"证券时报记者 陈霞昌 李明珠 吴少龙　　在中概股集中奔赴港交所后，香港市场如何承接，拟海外上市企业如何应对以及中美监管协商前景仍然是市场关注的焦点。接受证券时报记者采访的多位业内人士对香港市场和中美监管前景均表示乐观，但拟上市企业登陆海外资本市场仍需要等待更合适的时机。　　集中回归...",http://www.chinanews.com.cn/cj/2022/05-26/9763813.shtml
央行：推动建立金融服务小微企业敢贷愿贷能贷会贷长效机制,中新财经5月26日电 据人民银行官网26日消息，人民银行近日印发《关于推动建立金融服务小微企业敢贷愿贷能贷会贷长效机制的通知》，从制约金融机构放贷的因素入手，按照市场化原则，进一步深化小微企业金融服务供给侧结构性改革，加快建立长效机制，着力提升金融机构服务小微企业的意愿、能力和可持续性，助力稳...,http://www.chinanews.com.cn/cj/2022/05-26/9763809.shtml
数字人民币“入校”提速 多地银行携手高校落地应用场景,"本报记者 李 冰　　5月24日晚间，根据中国工商银行官方公众号消息，全国首个数字人民币智慧学生证项目落地海南。　　记者注意到，5月份以来，已有多地银行宣布携手高校拓展校内数字人民币应用场景，探索银行与高校合作的新模式，数字人民币正在校园内“全面开花”。　　浙江大学国际联合商学院数字...",http://www.chinanews.com.cn/cj/2022/05-26/9763777.shtml
最关注疫情下企业应对举措 频频“喊话”公司回购股份稳定股价,"本报记者 邢 萌　　见习记者 郭冀川　　5月中旬以来，黑龙江、贵州、浙江、云南、宁夏、陕西、厦门等七地相继召开2022年上市公司投资者集体接待日暨2021年度业绩说明会，近300家上市公司汇聚一堂，针对市场关心热点，与投资者进行互动交流。　　《证券日报》记者选取其中20家上市公司作为样...",http://www.chinanews.com.cn/cj/2022/05-26/9763775.shtml
券商加快挺进公募市场 191只大集合产品完成公募化改造,"本报记者 周尚伃　　券商正从抢滩公募基金市场、提升主动管理两方面，加速优化资产管理业务结构。　　如今，随着券商向公募基金业务不断渗透，也将促使公募基金行业的竞争愈加激烈。目前，共有191只大集合产品完成公募化改造，现金管理类产品公募化改造仍在加速中。不过，在群雄逐鹿的公募基金市场中，券商也...",http://www.chinanews.com.cn/cj/2022/05-26/9763774.shtml
半导体龙头再遭大基金减持，什么信号？,"陈曦　　国产CMP抛光液龙头再被大基金减持，什么信号？　　5月25日晚，安集科技发布公告称，公司第二大股东国家集成电路产业投资基金股份有限公司拟减持不超过2%，而这次公告距离上一轮减持结束刚刚过去2个多月。　　今年以来，大基金已陆续宣布减持国科微、景嘉微、万业企业、长川科技等多家上...",http://www.chinanews.com.cn/cj/2022/05-26/9763807.shtml
央行5月26日开展100亿元逆回购操作 中标利率2.10%,"图自央行网站　　中新财经5月26日电 据央行网站26日消息，为维护银行体系流动性合理充裕，2022年5月26日人民银行以利率招标方式开展了100亿元逆回购操作，期限为7天，中标利率2.10%。(完)",http://www.chinanews.com.cn/cj/2022/05-26/9763791.shtml
A股退市名单再添两家，涉及3万股东！,"原创 王军　　*ST新光、*ST科迪两公司刚宣告退市，5月25日晚又有两公司收到交易所退市决定。　　*ST厦华、*ST环球两公司先后公告称，公司5月25日收到上交所关于公司股票终止上市的决定，公司股票将自6月2日进入退市整理期，预计最后的交易日期为6月23日。截至最新报告期，*ST厦华...",http://www.chinanews.com.cn/cj/2022/05-26/9763800.shtml
年内基金公司自购近50亿元 19家私募自购额超70家公募,"本报记者 王 宁　　A股市场底部将至，这成为机构投资者的共识，并以实际行动来证明。《证券日报》记者根据Wind数据和私募排排网最新统计显示，截至目前，年内公募和私募自购总额高达近50亿元。其中，逾70家公募自购22.07亿元，19家私募自购达27.65亿元，对比来看，私募机构自购总额略高于...",http://www.chinanews.com.cn/cj/2022/05-26/9763772.shtml
月内31家公司提示股东“被动减持”,"本报记者 桂小笋　　同花顺数据显示，截至5月25日，5月以来共有31家公司发布公告提示有股东出现“被动减持”事项。就“被动减持”原因看，涉及被金融机构强制平仓、司法划转、因质押到期未能足额清偿相关债务而构成业务违约等。　　从公告显示的细节来看，有一些公司对可能出现的“被动减持”进行了预...",http://www.chinanews.com.cn/cj/2022/05-26/9763771.shtml
人民币对美元中间价下调216个基点 1美元对人民币6.6766元,"中新财经5月26日电 中国人民银行授权中国外汇交易中心公布，2022年5月26日银行间外汇市场人民币汇率中间价为：1美元对人民币6.6766元。这较上一交易日下调216个基点。(完)图自中国外汇交易中心网站",http://www.chinanews.com.cn/cj/2022/05-26/9763787.shtml
资本市场历史性时刻！ “转板第一股”观典防务登陆科创板,"本报记者 杜雨萌　　见证历史！5月25日，北交所“转板第一股”观典防务正式登陆科创板。当日观典防务以17.5元/股开盘，报收16.71元/股，跌幅为23.63%(转板价格21.88元/股)。　　北京利物投资管理有限公司创始人、合伙人常春林在接受《证券日报》记者采访时称，相比于股价的涨跌...",http://www.chinanews.com.cn/cj/2022/05-26/9763769.shtml
上海：金融机构要将央行政策优惠更多更快传导给市场主体,"中新财经5月25日电 25日，人民银行上海总部、上海银保监局召开上海主要金融机构货币信贷工作座谈会，要求金融机构要将央行政策优惠更多更快传导给市场主体，进一步加大受疫情严重影响行业和中小微企业的支持力度。　　会议指出，金融机构要进一步提高政治站位，从政治高度认识做好当前货币信贷工作的重要性...",http://www.chinanews.com.cn/cj/2022/05-25/9763536.shtml
许昌农商行实控人：河南取款难村镇银行系独立运营,"中新财经5月25日电 25日，许昌农商行实控人许昌市投资集团有限公司发布公告称，河南不能提现的五家村镇银行均为独立法人机构且独立运营，许昌农商行不实际控制其经营管理。　　公告称，近期，网络流传“河南多家村镇银行不能提现”、“多家村镇银行股东一河南新财富集团通过内外勾结、利用第三方平台以及资...",http://www.chinanews.com.cn/cj/2022/05-25/9763517.shtml
千方科技高层变动：总经理辞职 董事长兼任总经理,"中新财经5月25日电 (记者 陈康亮)北京千方科技股份有限公司(下称千方科技)25日发布公告称，公司董事长夏曙东将兼任公司总经理，原公司总经理潘璠因个人原因辞任。　　公告称，公司董事会近日收到公司董事兼总经理潘璠的书面辞职报告。潘璠原定任期至2023年9月17日，现因个人原因申请辞去公司董...",http://www.chinanews.com.cn/cj/2022/05-25/9763508.shtml
山东青岛发布汇率避险产品 保障与上合国家等进行贸易的中小企业,中新网青岛5月25日电 (记者 胡耀杰)“上合·汇保通”汇率避险产品25日在位于青岛胶州市的中国—上海合作组织地方经贸合作示范区(简称“上合示范区”)正式发布，该产品通过政策引导，建立普惠性、便利性的汇率避险业务模式，为与上合组织国家及“一带一路”沿线国家和地区开展经贸活动的中小微企业办理远期...,http://www.chinanews.com.cn/cj/2022/05-25/9763468.shtml
中国A股周三走强 沪指重返3100点,"中新社北京5月25日电 (记者 陈康亮)25日，中国A股一改昨日跌势，主要股指悉数上涨。具有代表性的上证指数当天低开高走，涨逾1%，重返3100点关口。　　截至当天收盘，上证指数报3107点，涨幅1.19%，成交3423亿元(人民币，下同)；深证成指报11143点，涨幅0.7%，成交419...",http://www.chinanews.com.cn/cj/2022/05-25/9763389.shtml
银行业协会印发《中国银行业管理人才库管理办法(试行)》,中新财经5月25日电 5月24日，中银协在其网站上发布《中国银行业管理人才库管理办法(试行)》(以下简称《办法》)，该《办法》是在中国银行业管理人才库平稳试运行的基础上，经广泛征求监管部门和银行机构意见、理事会审议通过后印发的，旨在深入落实中国银保监会防范化解重大金融风险工作要求，加强银行业特...,http://www.chinanews.com.cn/cj/2022/05-25/9763174.shtml
一大波银行理财净值跳升，超7%年化“再现江湖”，啥情况？,"原创 刘筱攸 券商中国　　继去年十月因资产估值方式整改而集中释放了前期浮盈之后，已经很久没有看过理财产品净值跳升了。更别说开年以来股市下挫，债市反复。　　而随着债市回暖，一波银行理财净值低调飙涨，近一个月年化收益率创出半年来最好表现：有股份行理财子产品的近一个月年化在一日之内跳涨约60...",http://www.chinanews.com.cn/cj/2022/05-25/9763254.shtml
土耳其里拉对美元汇率创近5个月新低,"新华社伊斯坦布尔5月24日电(记者王峰)土耳其里拉对美元汇率24日下跌超过1%，一度跌至16.16比1，创下近5个月来最低水平。　　过去两个月，里拉对美元汇率在14.50比1至15.00比1的区间波动。自2021年以来，里拉对美元汇率已下跌近60%。　　土耳其经济学家穆拉特·萨曼说，里...",http://www.chinanews.com.cn/cj/2022/05-25/9763246.shtml
杭州银行披露股东减持进展，太平洋人寿3个月套现8.6亿,"5月25日，杭州银行披露了5%以下股东减持进展，太平洋人寿减持数量和减持时间均已过半。　　据公告，自2月25日起至5月23日下午收盘，太平洋人寿已通过集中竞价方式累计减持公司股份5912.5万股，占公司普通股总股本的0.997%。　　价格方面，减持价格区间为13.34元/股至15.72...",http://www.chinanews.com.cn/cj/2022/05-25/9763240.shtml
农业银行：停止自动理财服务,"5月24日，农业银行发布关于停止自动理财服务的公告。　　据公告，根据《关于规范金融机构资产管理业务的指导意见》、《关于进一步明确规范金融机构资产管理业务指导意见有关事项的通知》等监管规定，农业银行将于5月30日起，停止“金钥匙·安心快线”天天利滚利第2期开放式人民币理财产品的自动理财服务，...",http://www.chinanews.com.cn/cj/2022/05-25/9763233.shtml
收盘丨沪指涨1.19%收复3100点，两市超4000只个股上涨,"5月25日，A股三大股指震荡整理，截至收盘，沪指涨1.19%，收复3100点。深成指涨0.7%，创业板指涨0.32%。两市超4000只个股上涨。　　板块方面，行业板块多数飘红，港口航运板块全天强势，养殖业、油气、零售、贵金属板块表现活跃，汽车、传媒、电力股午后拉升。　　个股方面，王府井...",http://www.chinanews.com.cn/cj/2022/05-25/9763220.shtml
传媒板块掀涨停潮，政策端传递积极信号，行业有望进入良性发展,"5月25日，传媒板块持续走强，截至发稿，视觉中国、金逸影视、天地在线、龙版传媒、风语筑、文投控股等涨停，华媒控股、光线传媒等跟涨。　　近日，中共中央办公厅、国务院办公厅印发了《关于推进实施国家文化数字化战略的意见》，并发出通知，要求各地区各部门结合实际认真贯彻落实。　　《意见》明确，到...",http://www.chinanews.com.cn/cj/2022/05-25/9763194.shtml
北交所转板第一股在科创板上市,25日，观典防务股票在科创板上市，成交活跃。公司为首家北交所转板股票，今日正式转入上交所科创板上市交易。(总台央视记者 沙千),http://www.chinanews.com.cn/cj/2022/05-25/9763177.shtml
中国人民财产保险股份有限公司原党委委员、副总裁沈东被“双开”,央广网北京5月25日消息 5月25日，中央纪委国家监委网站通报，据中央纪委国家监委驻中国人民保险集团股份有限公司纪检监察组、山东省监察委员会消息：日前，中央纪委国家监委驻中国人民保险集团股份有限公司纪检监察组、山东省济南市监察委员会对中国人民财产保险股份有限公司原党委委员、副总裁沈东严重违纪违...,http://www.chinanews.com.cn/cj/2022/05-25/9763142.shtml
猪周期拐点已现？国内猪价持续回升，机构称适合提前布局,"5月25日，养殖业板块盘中大幅拉升，截至发稿，巨星农牧、中水渔业涨停，ST天山、立华股份、新五丰等多股纷纷跟涨。　　据生意社监测，开年国内猪价持续弱势，一季度整体下跌24.81%，3月下旬国内猪价触底反弹，进入二季度后国内猪价持续回升，5月24日均价15.63元/公斤，较上半年低点(11....",http://www.chinanews.com.cn/cj/2022/05-25/9763120.shtml
对冲基金经理阿克曼：通胀正在失控，美联储应更激进加息,"美国亿万富翁、对冲基金经理比尔·阿克曼(Bill Ackman)在推特上发文称：“阻止今日(美国)肆虐地通胀的方法只有激进的货币紧缩政策或经济崩溃。”　　他解释称，鉴于劳动力市场上前所未有的职位空缺，失业率位于3.6%低位，能源、农业食品、住房和劳动力市场均呈现长期供需失衡，工资-价格螺旋...",http://www.chinanews.com.cn/cj/2022/05-25/9763118.shtml
微信小程序可买基金了？部分基金小程序悄然上线交易功能,"方丽 张燕北 证券时报　　2017年被叫停的基金公司小程序交易功能，似乎再度悄然上线了。　　部分基金小程序悄然上线交易功能　　近日，记者注意到，一些基金公司旗下微信小程序悄然上线了基金交易功能，即投资者可以通过小程序进行申赎、定投基金产品。　　以一家头部公募为例，打开该公司的小...",http://www.chinanews.com.cn/cj/2022/05-25/9763113.shtml
129元保一年 2022年度“沪惠保”开启预约投保,"中新网上海5月25日电(记者  许婧)2022年度上海“沪惠保”25日开启线上预约投保。“沪惠保“2022版””在2021年版基础上，保障升级，将CAR-T治疗药品和海外肿瘤特药纳入保障，保费为129元保一年，可获得医保范围外最高310万元的医疗保障。　　作为上海首款城市定制型商业补充医疗...",http://www.chinanews.com.cn/cj/2022/05-25/9763097.shtml
一根狗绳也能撑起一桩IPO,"羊城晚报记者 丁玲　　一根狗绳居然也能撑起一桩IPO？5月13日，温州源飞宠物玩具制品股份有限公司(以下简称“源飞宠物”)深交所主板IPO顺利过会，即将登陆A股，成为“宠物牵引用具第一股”。　　宠物经济火爆之下，宠物行业公司正不断冲刺IPO。羊城晚报记者梳理发现，早在2017年，佩蒂股...",http://www.chinanews.com.cn/cj/2022/05-25/9763003.shtml
涉嫌信披违法违规ST热电被立案调查 或构成实质障碍打破重组幻想,"本报记者 李 勇　　本报5月20日刊发的《因资金占用ST热电及相关方被责令改正 或涉嫌信披违法违规被进一步处罚》一文曾提示，ST热电(原大连热电)控股股东资金占用或诱发信息披露违法违规而被监管部门和交易所进一步处罚。在5月23日ST热电及相关责任方收到上海证券交易所通报批评的纪律处分后，5月2...",http://www.chinanews.com.cn/cj/2022/05-25/9762966.shtml
暴涨之后多家公司澄清无相关布局，猴痘概念股要凉？,"5月25日，猴痘概念再度回调，截至发稿，之江生物跌逾7%，达安基因、仁度生物跌逾4%，优宁维、海辰药业、华大基因等多股跌幅居前。　　海外猴痘疫情仍然持续蔓延。最新数据显示，全球确诊以及疑似猴痘病例已超过200例。　　受此影响，猴痘概念股在A股市场掀起热潮。5月23日，猴痘概念股集体大涨...",http://www.chinanews.com.cn/cj/2022/05-25/9762972.shtml
37家外资私募在管规模约585亿元,"本报记者 王 宁　　中国资产配置吸引力仍在提升。5月初，据上海市地方金融监督管理局官网显示，包括汉领资本、建银国际和鼎晖投资等多家国际资管机构，仍积极申请上海QFLP和QDLP试点，并参与上海全球资产管理中心建设。　　同时，《证券日报》记者根据私募排排网数据显示，截至5月24日，不完全...",http://www.chinanews.com.cn/cj/2022/05-25/9762964.shtml
11家上市公司年报“难产”,"本报记者 向炎涛 见习记者 许林艳　　近期，有上市公司因未能及时披露年报被证监会立案调查，截至5月24日，被立案调查的公司数量已增加至4家。　　虽然年报披露早已收官，绝大多数上市公司都在规定期限内发布了2021年年报，但仍有个别上市公司因各种因素尚未披露年报。　　Choice数据显...",http://www.chinanews.com.cn/cj/2022/05-25/9762963.shtml
金融监管机构密集发声：聚焦重点区域、重点领域和薄弱环节,央广网北京5月25日消息(记者焦浩)据中央广播电视总台经济之声《天下财经》报道，在国务院常务会议推出33条稳经济“一揽子措施”后，金融监管部门也密集发声，引导金融机构全力以赴加大贷款投放力度。央行官网昨天(24日)发布：本周一，两场货币信贷形势分析会相继举行，聚焦重点区域、重点领域和薄弱环节，...,http://www.chinanews.com.cn/cj/2022/05-25/9762958.shtml
险企上市路艰且难：协调“家事” 满足“硬件” 提升“软件”,"本报记者 冷翠华　　近期，国元农险A股上市材料已被证监会接收，利安人寿高管首次提及上市目标。此外，阳光保险集团冲刺港股IPO已到“一次书面反馈”阶段。　　事实上，曾公开表达过上市意愿或者采取行动谋求上市的保险公司为数不少，但时至今日，在A股上市的保险公司只有5家，加上在港股上市的保险公...",http://www.chinanews.com.cn/cj/2022/05-25/9762957.shtml
基金经理流动加剧 “公奔私”监管强化,"继2021年公募基金经理离职人数创下新高之后，今年以来的行业离职潮仍在继续，基金经理离职人数已超过去年同期。行业分化显著，部分小基金公司遭遇基金经理频繁出走。　　业内人士认为，证监会日前发布的《公开募集证券投资基金管理人监督管理办法》及其配套规则，对公募基金经理跳槽形成了有力约束，有助于维...",http://www.chinanews.com.cn/cj/2022/05-25/9762955.shtml
今年以来703家上市公司披露回购预案 同比增长逾两成,"Wind统计显示，截至5月24日，今年以来，A股共有703家上市公司披露回购预案，相比上年同期的570家增长23.3%。不少上市公司在预案发布后积极实施回购，回购规模可观。在上述703家上市公司中，已有299家实施回购，金额合计191.75亿元。　　业内人士表示，在市场波动情况下，上市公司...",http://www.chinanews.com.cn/cj/2022/05-25/9762952.shtml
第三批同业存单指数基金两日大卖191亿元 97只相关产品等待“准生证”,"本报记者 王思文　　近两年现金类理财市场收益率持续下行，广大投资者熟悉的“宝宝类”货基产品年化收益率降至2%左右。在此背景下，有着收益相对较高、波动很低同时流动性好的特点的同业存单指数基金应运而生，成为今年新基金发行市场最火热的品种。　　《证券日报》记者从渠道处获悉，第三批5只同业存单...",http://www.chinanews.com.cn/cj/2022/05-25/9762951.shtml
“A吃A”交易频现 产业并购热潮涌动,"日前，科陆电子公告称，美的集团拟通过“定增+表决权委托”方式拿下公司控制权。今年以来，A股头部公司在并购市场不断出手，“A吃A”交易频现。　　“随着市场扩容，股票价格理性回落，‘上市溢价’这一影响因子在逐渐减弱。有整合能力的龙头公司更容易给出高估值，这让其在产业逻辑层面的整合扩张更有动力。...",http://www.chinanews.com.cn/cj/2022/05-25/9762948.shtml
更多“活水”有望涌入 科创板料迎布局窗口期,"近期市场对科创板行情的讨论开始升温。一方面一批趋势牛股持续涌现，另一方面做市商机制将被引入，市场流动性有望进一步改善，制度红利带来市场憧憬。机构人士表示，经历前期的调整后，科创板“性价比”凸显，未来随着更多资金涌入，有望迎来“戴维斯双击”行情。　　积极迹象频现　　在前期A股市场调整过程...",http://www.chinanews.com.cn/cj/2022/05-25/9762941.shtml
稳增长政策将全面发力 后市值得期待,"自4月底创出阶段低点后，A股市场持续反弹。从周线来看，三大股指均实现“两连阳”。机构对于本轮反弹是否升级为反转的讨论也在升温。5月24日A股市场回调，当日三大股指跌幅均超过2%，沪深两市超过4400只个股下跌。　　中国证券报记者采访多位业内人士发现，部分受访对象看好当前A股估值的吸引力以及...",http://www.chinanews.com.cn/cj/2022/05-25/9762936.shtml
稳企业保就业 结构性货币政策工具做“加法”,"彭扬 赵白执南　　日前召开的国务院常务会议明确将今年普惠小微贷款支持工具额度和支持比例增加一倍。专家认为，货币政策正进一步加大实施力度，更好发挥总量和结构双重功能，特别是做好结构性货币政策工具的“加法”，稳企业保就业，聚焦支持小微企业和受疫情影响的困难行业、脆弱群体。展望未来，我国货币政策...",http://www.chinanews.com.cn/cj/2022/05-25/9762932.shtml
扩增量稳存量 监管部门释放扩大信贷投放强烈信号,"两场重要会议同日召开 金融机构要高效对接有效信贷需求　　一天之中连开两场重要会议，扩大信贷投放是共同的关键词。据人民银行公布，5月23日，人民银行、银保监会召开主要金融机构货币信贷形势分析会；同日，人民银行召开全系统货币信贷形势分析电视会议，就当前和下一阶段信贷工作作了部署。　　专家指...",http://www.chinanews.com.cn/cj/2022/05-25/9762916.shtml
险资择机入市 有“额度”也有“意愿”,"苏向杲　　日前，银保监会披露数据显示，截至今年一季度末，险资配置于“股票与证券投资基金”的比例仅为12.13%，创2019年以来新低。　　引人注意的是，过往10年，险资历次权益资产配置比例创新低后，都会经历“修复”过程，并随着牛市到达阶段性高点。例如，2018年，险资配置于“股票与证券...",http://www.chinanews.com.cn/cj/2022/05-25/9762915.shtml
国产新冠口服药多点开花 产业链掀起资本掘金潮,"证券时报记者 李小平 陈丽湘　　随着国产新冠口服药逐渐从研发阶段进入商业化阶段，对上游中间体和原料药的需求有望呈现较快增长，一场围绕着产业链的掘金大戏正在上演。尽管尚未正式获批，但随着相关研发和商业合作进展的披露，新冠口服药概念股的涨停与跌停，往往只差一纸公告。　　目前，我国在研的新冠口服...",http://www.chinanews.com.cn/cj/2022/05-25/9762905.shtml
内蒙古银行迎来70后董事长、副行长，行长一职暂时空缺,"魏薇　　内蒙古银行迎来重磅人事变动。5月23日，内蒙古自治区人民政府发布的近期任免一批领导干部公告显示，提名刘丰为内蒙古银行董事长，刘新平为内蒙古银行副行长。同时，提名免去刘丰内蒙古银行行长职务。　　公开信息显示，刘丰出生于1972年12月，内蒙古呼和浩特人，在银行业和政界均有丰富经验...",http://www.chinanews.com.cn/cj/2022/05-25/9762900.shtml
“一参一控一牌”新规落地 券商资管公募化转型将提速,"证券时报记者 刘艺文　　近日，证监会正式发布了《公开募集证券投资基金管理人监督管理办法》及其配套规则(下称《管理办法》)。《管理办法》的出台，标志着业界期待已久的“一参一控一牌”正式落地，即同一主体在参股一家基金、控股一家基金的基础上，还可以再申请一块公募牌照。此前，不少券商资管就申请公募...",http://www.chinanews.com.cn/cj/2022/05-25/9762903.shtml
银行数字化十年：技术、市场与监管的交织博弈,"证券时报记者 田牧　　2012年8月的一天，中国金融界的权威专家们在北京聚到一起探讨一个话题：互联网金融模式与未来金融业发展。　　当时P2P行业正快速起步，移动支付已经出现。曾主持筹建了中国银联的万建华在现场讨论中发问：互联网技术和平台经济改变现代商业文明的同时，实际上已经在改变金融服...",http://www.chinanews.com.cn/cj/2022/05-25/9762898.shtml
真假新冠药概念股齐现 投资者需练好金睛火眼,"证券时报记者 李小平 陈丽湘　　就在国产新冠口服药上市期临近之际，资本市场已经开启了一轮狂欢。真假概念股不断涌现，但并非所有股票沾概念就涨。投资者需练好金睛火眼，从消息来源、具体内容等方面进行判别。　　真实生物的阿兹夫定片作为首批药物的热门选手，在A股的小伙伴团队持续扩容。新华制药、华润双...",http://www.chinanews.com.cn/cj/2022/05-25/9762896.shtml
人民币对美元中间价上调16个基点 1美元对人民币6.6550元,"中新财经5月25日电 中国人民银行授权中国外汇交易中心公布，2022年5月25日银行间外汇市场人民币汇率中间价为：1美元对人民币6.6550元。这较上一交易日上调16个基点。(完)图自中国外汇交易中心网站",http://www.chinanews.com.cn/cj/2022/05-25/9762877.shtml
央行5月25日开展100亿元逆回购操作 中标利率2.10%,"图自央行网站　　中新财经5月25日电 据央行网站25日消息，为维护银行体系流动性合理充裕，2022年5月25日人民银行以利率招标方式开展了100亿元逆回购操作，期限为7天，中标利率2.10%。(完)",http://www.chinanews.com.cn/cj/2022/05-25/9762865.shtml
王心凌意外带火“概念股”，重仓基金也“出圈”，什么情况？,"裴利瑞 券商中国　　“Oh baby 投资谨慎一点，指标就多看一眼，头脑理智一点，让你能抵抗风险～”　　近日，随着芒果TV的《乘风破浪的姐姐3》开播，王心凌凭一首《爱你》再度走红网络。不少粉丝开始买芒果超媒股票支持，许多基民也表示要通过买基金的方式应援偶像。　　面对粉丝的非理性投资...",http://www.chinanews.com.cn/cj/2022/05-25/9762862.shtml
1年静默期！基金经理“公奔私”受限！离职潮升温,"1年静默期！基金经理“公奔私”受限！离职潮升温，有公司仅剩一棵“独苗”　　日前，证监会发布《公开募集证券投资基金管理人监督管理办法》及其配套规则。其中，两条细则直指基金经理“公奔私”。　　今年以来，公募基金离职潮仍在升温，部分小基金公司甚至在投研人员频繁出走后，只剩下一棵“独苗”，出现...",http://www.chinanews.com.cn/cj/2022/05-25/9762853.shtml
两天三人落马！央行、银保监会多名官员被调查 ，牵出多名老部下,"两天三位金融监管机构官员“落马”。　　随着金融系统反腐的持续推进，今年以来已有多位金融监管机构官员落马。近日更是出现了两天内连续三人落马的情况。　　4月23日，据中央纪委国家监委驻中国人民银行纪检监察组、云南省纪委监委消息：中国人民银行昆明中心支行原党委副书记、副行长段会全涉嫌严重违纪...",http://www.chinanews.com.cn/cj/2022/05-25/9762852.shtml
