证券分析师“AI分身”上线 职业合规性引争议,继AI歌手、AI主播后，AI的风又吹到了金融行业内部。5月14日，北京商报记者关注到，近日，招商证券传媒首席、TMT大组联席组长顾佳的“AI数字分身”正式与公众见面，不过对其中合规性市场众说纷纭。有业内人士直言，券商分析师的“AI数字分身”是通过数字人的身份来分担券商分析师的部分工作量，能在一...,http://www.chinanews.com.cn/cj/2023/05-15/10007330.shtml
直销银行九年沉浮,直销银行，前方是荆棘还是坦途？从首家开业至今，我国直销银行的发展路径已走过了九年的光景。在九年的时光里，从“遍地开花”到“逐渐失宠”，直销银行的地位显得愈发尴尬。在此背景下，银行也从中做出了“取舍”，部分银行选择将直销银行与手机银行进行整合，实现资源优化配置，也有一部分银行索性放弃了直销银行渠...,http://www.chinanews.com.cn/cj/2023/05-15/10007326.shtml
揭秘非法证券活动新四大套路：假冒券商知名经济学家、打着教培退费幌子诱骗交易......,"每经记者 王砚丹    每经编辑 赵云　　为进一步倡导理性投资文化，切实维护广大投资者合法权益，从2019年起，中国证监会将每年5月15日设立为“全国投资者保护宣传日”，在全国组织动员各方上下联动，让投资者保护理念深入人心，成为大家的自觉行动。2020年开始，中国证监会又在每年5月组织开展...",http://www.chinanews.com.cn/cj/2023/05-15/10007322.shtml
强化风险管理，助力完善公司治理 董事责任险受青睐,"强化风险管理，助力完善公司治理　　董事责任险为何受到青睐(财经眼)　　本报记者 屈信明　　近年来，董责险逐渐成为保险市场、资本市场的高频词。相关资料显示，今年以来，约百家A股上市公司发布公告，表示拟为公司董事、监事及高级管理人员投保这一险种。某快递物流企业投保保额约为每年7.5亿元...",http://www.chinanews.com.cn/cj/2023/05-15/10007261.shtml
互联网保险“低进高出”，消费者吐槽“保了个寂寞”,"阅读提示　　近年来，伴随互联网信息技术和金融科技的发展，互联网保险行业蓬勃发展。然而，在发展过程中，互联网保险产品玩“文字游戏”升级保费、设置免赔额高门槛、投保容易赔付难等套路屡遭诟病。不少消费者“吐槽”：看似以极低的保费为自己配足了保险保障，但等到理赔时才发现“保了个寂寞”。　　“6...",http://www.chinanews.com.cn/cj/2023/05-15/10007240.shtml
员工2万月薪降成6千？浦发银行回应,"中新网5月12日电 (中新财经 左雨晴)“原本一个月能有两三万的工资，现在就五六千块。”近日，有浦发银行员工向媒体如上表示。此外，网上还流出多张“浦发银行信用卡中心员工因不满降薪维权”的照片，也引发了关注。事实真相如何？　　12日，浦发银行办公室工作人员向中新财经表示，网传“2万月薪降成6...",http://www.chinanews.com.cn/cj/2023/05-12/10006153.shtml
住户存款减少1.2万亿元 专家详解钱去哪儿了,"本报记者 彭 妍　　4月份人民币存款大幅减少，引发市场关注。5月11日，中国人民银行发布的最新数据显示，4月份人民币存款减少4609亿元，同比多减5524亿元。其中，住户存款减少1.2万亿元。　　对此，东方金诚首席宏观分析师王青对《证券日报》记者表示，4月份银行季末考核时点已过，根据季...",http://www.chinanews.com.cn/cj/2023/05-12/10005872.shtml
“降息潮”后钱还能放哪,经历了多轮下调后，国有大行、股份制银行5年期整存整取存款挂牌利率告别“3%”时代，新一轮调整仍在继续。5月11日，北京商报记者从知情人士处获悉，银行协定存款、通知存款利率上限将迎来调整，根据要求，国有大行执行基准利率加10BP，其他金融机构执行基准利率加20BP，调整将自5月15日起执行。当存...,http://www.chinanews.com.cn/cj/2023/05-12/10005860.shtml
涨价也阻挡不了中国人对黄金的爱！一季度金条销售创2019年来新高,"作者：刘晓颖　　今年以来，国际金价持续大涨，目前国内黄金首饰每克直逼600元大关，相比去年年底的上涨幅度达25%。金价的飞涨并没有阻碍国内消费者的购买热情。　　世界黄金协会日前最新发布的《全球黄金需求趋势报告》显示，虽然一季度的全球金饰消费需求表现较为平淡，为478吨，但一季度中国金饰...",http://www.chinanews.com.cn/cj/2023/05-10/10004677.shtml
定存利率告别“3时代”，银行存款成本管控还有“后手牌”？,"作者：王方然　　银行降息又来了，这次的主角是3家股份制商业银行。　　近日，浙商银行、恒丰银行、渤海银行3家银行密集发布了调整人民币存款挂牌利率公告。第一财经记者发现，本轮降息中，中长期定期存款利率下调幅度相对较大，其中，渤海银行3年期整存整取定期存款由3.25%调整为2.95%，下调了...",http://www.chinanews.com.cn/cj/2023/05-09/10004103.shtml
42只银行股全线飘红 值得投资者入手吗？,"银行股大涨 值得投资者入手吗？ 42只银行股全线飘红 银行股板块整体涨幅4.34%　　大象终于起舞了。截至5月8日收盘，42只银行股全线飘红，中国银行、中信银行和西安银行涨停；涨幅在5%以上的银行股多达10只，四大国有银行全在其中。Wind二级行业板块中，银行股板块整体涨幅4.34%，位居...",http://www.chinanews.com.cn/cj/2023/05-09/10003818.shtml
对于去美元化、美银行业危机……92岁巴菲特有新看法,"中新网5月8日电 (中新财经 宫宏宇)“这种行为是愚蠢、愚蠢、愚蠢的！”　　当地时间5月6日，一年一度的全球投资者盛宴——伯克希尔·哈撒韦股东大会在美国内布拉斯加州奥马哈市举办。　　面对数万名股东和投资者，92岁的伯克希尔哈撒韦董事长兼首席执行官沃伦·巴菲特和他99岁的合伙人查理·芒格...",http://www.chinanews.com.cn/cj/2023/05-08/10003666.shtml
金价“越等越贵” 今年还要“狂飙”数百美元？你囤了吗？,"中新网5月7日电(中新财经 宫宏宇)已连涨数月的黄金价格仍在继续冲高！5月4日，国际黄金现货价格一度冲上2079.67美元/盎司，刷新历史纪录。COMEX黄金期货价格盘中也涨至2085.40美元，逼近历史最高点。　　“越等越贵，越贵越想买。”金价“狂飙”时，市场对黄金的热情却有增无减。多位...",http://www.chinanews.com.cn/cj/2023/05-07/10002952.shtml
股价暴跌！美国又一银行面临倒闭风险 美媒：因美联储激进加息陷困境,"海外网5月5日电 据美国广播公司报道，5月4日早盘交易期间，美国西太平洋合众银行的股价暴跌50%以上，许多民众担心，该银行会成为两个月里第4家倒闭的美国银行。　　2023年以来，西太平洋合众银行的股价跌幅已超过85%，数亿美元市值蒸发。这家面临财务困境的银行在5月3日发表声明，承认正在衡量...",http://www.chinanews.com.cn/cj/2023/05-05/10002140.shtml
经济学家警告：银行业危机会愈演愈烈 美国正走向滞胀和经济萧条,"海外网5月5日电据俄罗斯卫星通讯社5月4日报道，美国南卫理公会大学经济学教授马克·弗罗斯特在接受该媒体采访时表示，美国银行业接连遭受冲击，预示美国正走向滞胀和经济萧条。　　弗罗斯特认为，自硅谷银行倒闭以来，“银行挤兑的可能性不减反增”。他预测美国银行业危机未来只会愈演愈烈。　　“即将到...",http://www.chinanews.com.cn/cj/2023/05-05/10002128.shtml
分析人士：美联储激进加息或致美银行业动荡加剧,"自3月以来，受美联储激进加息影响，美国多家银行接连关闭，银行业陷入动荡。然而，美联储3日仍宣布再次加息25个基点。对此，有舆论指出，当前美国经济增速放缓、银行业危机继续发酵，在这种情况下美联储仍执意加息可能导致美国银行业动荡加剧，未来美国金融系统还会爆出更多的问题。　　对于近期美国的银行业...",http://www.chinanews.com.cn/cj/2023/05-04/10001559.shtml
专家分析：美联储难以打消全球市场对美金融风险担忧,"长期以来，美联储利用货币政策工具不断“收割”世界财富，这也给全球经济带来了很大的负面影响。此次美联储宣布加息25个基点，试图进一步降低美国的通胀水平。专家认为，从全球范围来看，美联储的加息决定将使全球的“去美元化”进程进一步加速。　　中国宏观经济研究院对外经济研究所副研究员 李馥伊：本次议...",http://www.chinanews.com.cn/cj/2023/05-04/10001552.shtml
美国投资人：监管失败致第一共和银行倒闭 区域性银行面临风险,"海外网5月4日电据彭博社报道，美国第一共和银行倒闭后，美国潘兴广场资本管理公司创始人比尔·阿克曼5月4日表示，监管失败导致该银行倒闭，目前美国区域性银行面临风险。　　阿克曼认为，如果联邦存款保险公司建立新制度，为存款提供担保，第一共和银行就不会破产，“我们看着多米诺骨牌倒下，付出巨大系统性...",http://www.chinanews.com.cn/cj/2023/05-04/10001548.shtml
后果严重！美媒：美国债务违约将打击金融市场 银行业危机或加剧,"海外网5月4日电据美国《国会山报》5月3日报道，多名美政界人士警告，如果民主与共和两党在政府债务上限问题上继续互不相让，美国或将出现债务违约。专家认为，金融市场将由此遭受打击，银行业危机也将进一步恶化。　　研究人员发现，美国债务违约将对国内外金融市场构成重大风险。此前有预测称，美国经济将于...",http://www.chinanews.com.cn/cj/2023/05-04/10001546.shtml
防风险提质增效 银行一季报释放三大重要信息,编者按：一季度，我国经济持续复苏。作为中国金融业的重要支柱，银行业尤其是上市银行当季加大了对制造业、科技创新和绿色发展等重点领域的信贷投放力度，同时积极支持改善民生，保障居民合理住房需求，引导信贷资金投入教育、医疗等领域。更为重要的是，银行业紧守风险监管底线，风险抵补能力持续改善，在充满挑战的...,http://www.chinanews.com.cn/cj/2023/05-04/10001372.shtml
农业银行一季度业务经营“开门红”净利润721亿元 增速2.8%,"4月28日，中国农业银行股份有限公司(股票代码SH:601288；HK:1288)发布2023年一季度业绩。今年以来，农业银行更加主动融入和服务构建新发展格局，统筹业务经营、改革创新与风险防范，实现了一季度业务经营“开门红”。　　价值创造与业务经营保持韧性　　价值创造能力保持稳健。总资...",http://www.chinanews.com.cn/cj/2023/04-29/9999529.shtml
更多国家“去美元化”！人民币在这一交易中首超美元,"中新网4月29日电(中新财经 宫宏宇)我国跨境交易“去美元化”创下新纪录！　　中国国家外汇管理局近日发布的数据显示，人民币在中国银行代客涉外收付款中的占比从2010年的接近零升至今年3月底创纪录的48%，创十三年来新高。美元同一时期的份额则从83%降至47%。　　“人民币在中国跨境交易...",http://www.chinanews.com.cn/cj/2023/04-29/9999407.shtml
丫丫回家 保险出力护国宝,"据央视新闻客户端，经过近16个小时的飞行，运送旅美大熊猫“丫丫”的货运专机于北京时间4月27日16点24分在上海浦东机场降落。　　憨态可掬的国宝大熊猫深受大众喜爱，走红网络的大熊猫“花花”、西直门三太子“萌兰”更是让很多游客慕名前往，一睹真容。此外，各地动物园的大熊猫馆也人气“爆棚”。而对...",http://www.chinanews.com.cn/cj/2023/04-28/9998763.shtml
资产负债率超100% 13股拉响红色警报,临近年报法定披露期期末，越来越多的上市公司交出了2022年“成绩单”。经同花顺iFinD统计，截至4月27日，A股已有超4000家上市公司披露了年报，经梳理，有ST明诚(600136)、*ST吉艾、*ST搜特、*ST蓝盾等13股资产负债率高于100%，上述公司已经资不抵债，其中ST明诚以244...,http://www.chinanews.com.cn/cj/2023/04-28/9998762.shtml
一季度新疆金融运行平稳有序 有力支持实体经济,"中新网乌鲁木齐4月27日电(陶拴科)27日，人民银行乌鲁木齐中心支行举行一季度金融运行情况新闻发布会，会议称，一季度金融运行总体平稳，有力支持新疆经济加快发展。　　人民银行乌鲁木齐中心支行调查统计处副处长张波介绍说，今年以来，人民银行乌鲁木齐中心支行紧紧围绕新疆发展战略，引导全疆金融系统“...",http://www.chinanews.com.cn/cj/2023/04-27/9998051.shtml
“问诊”眼科医院年报,A股4家眼科医院2022年年报已悉数亮相。据了解，2022年，普瑞眼科(301239)、何氏眼科、华厦眼科3家眼科医院同年上市，打破了十余年来A股仅有爱尔眼科一家眼科医院的局面。纵观4家公司业绩表现，目前，A股上市眼科医院仍呈现爱尔眼科“一家独大”的格局。2022年，A股眼科医院业绩出现明显业...,http://www.chinanews.com.cn/cj/2023/04-27/9997999.shtml
酒店房价大涨带火旅游股 基金经理提醒谨防行情“一日游”,"证券时报记者 余世鹏　　五一假期即将来临，居民出游预期快速升温。　　4月26日，在一则某酒店预订房价大涨的消息刺激下，A股的酒店、旅游板块表现强势，九华旅游一字涨停，黄山旅游、峨眉山A等均涨逾5%。有机构观点认为，市场对五一小长假前的投资窗口有一致预期，但这种主题投资应注意行情持续性，...",http://www.chinanews.com.cn/cj/2023/04-27/9997991.shtml
AI撑起前景 硅谷巨头们又回来了,经历了数波裁员、行业寒冬、股价下滑，科技巨头们凭借AI火热又燃起了希望。当地时间4月25日，谷歌和微软分别发布财报，其中共同的迹象是，AI和云计算正在推动科技巨头公司收入的增长。手握ChatGPT原始股的微软自不用说，谷歌云也在连续亏损三年后首次实现盈利。不过，如果想要一直赢下去，竞争也必将更...,http://www.chinanews.com.cn/cj/2023/04-27/9997990.shtml
美一季度GDP或大幅放缓？美联储加息悬念再起波澜,"当地时间周四，美国将公布一季度国内生产总值GDP数据。经历了年初短暂强势后，多项经济指标从2月开始出现波动，普遍预期上季度美国经济将放缓。对于美联储而言，银行业影响的不确定性和通胀压力让政策选择陷入两难境地，加息预期再次出现波动，悬念或保留到最后一刻。　　经济或超预期放缓　　在结束上半...",http://www.chinanews.com.cn/cj/2023/04-27/9997975.shtml
又一大国宣布：中国进口商品将用人民币结算，停用美元！,"近期，人民币国际化的进程开始显著加速，又一南美大国阿根廷宣布，将使用人民币结算中国进口商品。　　阿根廷将用人民币结算中国进口商品　　据央视新闻4月27日消息，当地时间4月26日，阿根廷经济部长马萨召开新闻发布会，宣布阿根廷将停止使用美元来支付从中国进口的商品，转而使用人民币结算。中国驻...",http://www.chinanews.com.cn/cj/2023/04-27/9997970.shtml
美财长警告：若不提高债务上限 美国将发生“经济灾难”,"当地时间4月25日，美国财政部长耶伦警告称，如果美国国会不提高政府的债务上限，由此产生的债务违约将在美国引发一场“经济灾难”，使未来几年的利率上升。　　耶伦当天表示，债务违约将导致失业率上升，同时使美国家庭在抵押贷款、汽车贷款和信用卡上的支出增加。耶伦称，提高或暂停31.4万亿美元的债务上...",http://www.chinanews.com.cn/cj/2023/04-26/9997152.shtml
免费赠险套路深 “魔方业务”被盯上了,以免费赠险或以低保费、低保额、高免赔保险等方式获客的保险机构享受到了监管送来的“特别待遇”。4月25日，北京商报记者从业内获悉，深圳银保监局近日发布的《关于健康险业务开展情况的调研通知》(以下简称《通知》)指出，深圳银保监局非现场监管中发现，辖内部分机构开展健康险业务时通过上述方式吸引客源，进...,http://www.chinanews.com.cn/cj/2023/04-26/9997095.shtml
股价翻倍了、业绩亏损了，这些AI龙头股东们要套现几十亿了,"作者：魏中原　　股价翻倍上涨，净利润却在下降、亏损，财报披露进入尾声，一些被爆炒的AI概念龙头股，股价与基本面出现严重背离。　　今年一季度，海天瑞声(68878.SH)、三六零(601360.SH)和科大讯飞(002230.SZ)的市值合计涨了1563亿元，而净利润却合计亏损2.58亿...",http://www.chinanews.com.cn/cj/2023/04-26/9997086.shtml
多地中小银行下调存款利率 央媒发声：理性看待,"原标题|多地中小银行下调存款利率，部分降幅达45个基点！专家：未来继续下行空间有限！央媒发声：理性看待　　继4月初部分银行下调定期存款利率后，近期，又有多地中小银行加入调降队伍。据证券日报4月26日报道，记者不完全统计，4月份以来，山东、陕西、河南、湖北、广东、山西等多地中小银行相继调整了...",http://www.chinanews.com.cn/cj/2023/04-26/9997074.shtml
年内险企增资发债合计195亿元 中小险企“补血”仍困难,"本报记者 苏向杲 杨 洁　　近期，多家保险公司通过增资、发债等方式补充资本，提升偿付能力充足率。据记者梳理，今年以来截至4月25日，有4家险企共增资37.29亿元，另有4家险企共发债158亿元，两者合计195.29亿元。　　在业内人士看来，中小险企内生性与外源性资本补充渠道面临“内外交...",http://www.chinanews.com.cn/cj/2023/04-26/9997020.shtml
一季度中国黄金消费量增12.03% 央行已连续5个月增持,中新经纬4月25日电 中国黄金协会最新统计数据显示，2023年一季度，随着疫情影响的进一步减弱，全国黄金企业生产基本恢复正常，产能已恢复至疫情前水平，全国矿产金产量稳步回升。大型黄金企业(集团)境内矿山矿产金产量32.717吨，占全国的比重为49.19%。紫金矿业、山东黄金和赤峰黄金等企业境外...,http://www.chinanews.com.cn/cj/2023/04-25/9996517.shtml
法国路威酩轩集团成为首个市值超5000亿美元的欧洲上市公司,"中新社巴黎4月24日电 (记者 李洋)当地时间4月24日，法国奢侈品巨头路威酩轩集团(LVMH)成为首个市值超过5000亿美元的欧洲上市公司。当地时间4月24日，法国奢侈品巨头路威酩轩集团(LVMH)成为首个市值超过5000亿美元的欧洲上市公司。路威酩轩集团董事长兼首席执行官贝尔纳·阿...",http://www.chinanews.com.cn/cj/2023/04-25/9996309.shtml
使用数字人民币发的工资，是种什么体验？,"中新网4月25日电 (中新财经 宫宏宇) 近日，“一地用数字人民币发工资”的消息引发广泛讨论。　　据上海证券报报道，江苏省常熟市地方金融监督管理局和常熟市财政局日前印发《关于实行工资全额数字人民币发放的通知》。该通知称，从5月开始对常熟市在编公务员(含参公人员)、事业人员、各级国资单位人员...",http://www.chinanews.com.cn/cj/2023/04-25/9996257.shtml
发放数字人民币工资 数币推广上新台阶,"数字人民币试点再上新台阶，这一地区将使用数字人民币发放公务员工资。4月23日，北京商报记者获取的一份通知文件显示，江苏省常熟市将于5月开始对辖区内公务员、事业人员等发放数字人民币工资。　　对于这一消息，北京商报记者在知情人士处得到了证实。在常熟市工作的读者张超凡(化名)也向记者指出，自己所...",http://www.chinanews.com.cn/cj/2023/04-24/9995934.shtml
一季度金融支持天津重点建设项目取得新成效,"中新网天津4月23日电 (庞喻文)今年以来，天津银保监局积极对接天津市重点建设项目和储备项目。根据天津市公布的2023年重点建设项目清单，截至一季度末，主要银行机构已向其中151个重点建设项目授信3369亿元，较年初新增授信278亿元；贷款余额899亿元，较年初增加87亿元。　　据悉，相关...",http://www.chinanews.com.cn/cj/2023/04-23/9995197.shtml
4月LPR报价出炉：1年期LPR为3.65%，5年期以上LPR为4.3%,"中新网4月20日电 据央行网站20日消息，中国人民银行授权全国银行间同业拆借中心公布，2023年4月20日贷款市场报价利率(LPR)为：1年期LPR为3.65%，5年期以上LPR为4.3%。以上LPR在下一次发布LPR之前有效。(中新财经）截图自央行网站翻译搜索复制",http://www.chinanews.com.cn/cj/2023/04-20/9993264.shtml
深圳保租房REITs试点调查：看到哪些“更多可能”？,"原标题：创新融资模式 探索住有所居——深圳推动保障性租赁住房基础设施REITs试点调查　　红土创新深圳安居REIT去年上市，成为深交所首单保障性租赁住房REITs产品。这也是国内最早一只审核通过并成功上市的保障性租赁住房基础设施REITs试点项目。如今半年多时间过去了，项目试点效果如何？从...",http://www.chinanews.com.cn/cj/2023/04-18/9991935.shtml
中移动超越茅台成A股新股王？为什么很多会计师不这么算,"澎湃新闻高级记者 田忠方　　中国移动超越贵州茅台？A股“市值一哥”易主？　　4月17日盘中，随着中国移动(600941.SH，0941.HK)股价的持续走高。有股市行情软件显示，中国移动总市值一度达到了2.18万亿元，超越了贵州茅台(600519)2.17万亿元的总市值，成为A股的市值...",http://www.chinanews.com.cn/cj/2023/04-18/9991931.shtml
央行MLF操作明显“缩量”有何信号,"每经记者 肖世清 每经编辑 马子卿　　4月17日，人民银行公告称，为维护银行体系流动性合理充裕，当日开展1700亿元中期借贷便利(MLF)操作，期限一年，利率维持2.75%。　　自去年8月央行开展MLF操作将利率调降至2.75%，MLF利率已连续8个月维持不变。　　另外，由于本月MLF...",http://www.chinanews.com.cn/cj/2023/04-18/9991925.shtml
营收净利双降 “优等生”长春高新拟剥离房地产,自2015年以来，无论是一季报、半年报、三季报还是年报，“东北药茅”长春高新(000661)交出的每份“成绩单”都非常理想，业绩均处于同比增长状态，可以说是A股市场顶尖的“优等生”。不过，在2023年一季度，长春高新多年的业绩连涨纪录被打破了。4月17日晚间，长春高新披露2023年一季报显示，...,http://www.chinanews.com.cn/cj/2023/04-18/9991917.shtml
14只产品上新 个人养老金基金首扩容,"个人养老金基金名录首迎扩容。4月14日，中基协披露个人养老金基金名录信息。公告内容显示，截至2023年3月31日，个人养老金基金名录增加至143只产品。相较2022年11月18日，证监会公布的首批个人养老金基金名单新增14只。　　具体来看，东方证券资管、国泰君安证券资管旗下分别有3只、2只...",http://www.chinanews.com.cn/cj/2023/04-18/9991915.shtml
80家上市公司披露一季报，净利润同比增速改善,"进入4月中旬，上市公司一季报披露逐渐密集。Wind数据显示，截至16日傍晚，80家上市公司披露了2023年一季报，行业板块主要涉及生物医药、农林牧渔、计算机、装备制造、传媒等。　　整体来看，上述80家上市公司一季度的营业收入同比增速平均值为27.6%，归母净利润同比增速均值为3%，2022...",http://www.chinanews.com.cn/cj/2023/04-17/9991370.shtml
多家银行年报披露向员工追索绩效薪酬！95%以上银保机构已制定相关制度,"每经记者 赵景致    每经编辑 陈旭    　　银行员工到手的绩效薪酬，也面临被追索的情况。据目前已公布的上市银行年报，部分银行首次披露了员工绩效薪酬追索扣回情况。　　其中，股份行如招商银行、渤海银行均披露了相关情况。去年，招行共有2876名员工被追索扣回绩效薪酬，总金额5824万元...",http://www.chinanews.com.cn/cj/2023/04-17/9991337.shtml
年报惨淡一季报预喜 券商“靠天吃饭”,证券公司2023年一季报披露大幕拉开。近日，中泰证券率先披露一季报，数据显示，2023年一季度，中泰证券营收净利同比双增。不同于2022年度券商业绩多出现同比下滑的情况，多家券商在一季报实现业绩“预喜”。公开数据显示，截至4月16日，除中泰证券外，当前还有4家券商发布一季度业绩快报，均实现营收...,http://www.chinanews.com.cn/cj/2023/04-17/9991332.shtml
多家银行存款余额仍保持增长 银行业净息差持续承压,"证券日报记者 彭 妍　　“自去年以来，尽管存款利率逐渐下调，但客户对存款的热情不减，不少储户将理财资金转为存款。”北京地区多家银行理财经理告诉《证券日报》记者，其所在银行存款仍然保持增长。　　储户对存款的偏爱，也在相关统计数据中得以印证。4月11日，央行发布一季度金融统计数据，今年一季...",http://www.chinanews.com.cn/cj/2023/04-17/9991330.shtml
科创金融迎发展新机，金融“活水”如何灌溉科创“高峰”？,"中新网4月16日电(中新财经记者 左宇坤)“构建以资本市场为核心的科创金融体系，相应的金融产品、组织机构、金融市场创新，应围绕有效开展权益投资尤其是创业投资展开。”“利用全面注册制改革的机遇，助力科创企业上市融资。”“伴随着人工智能的爆发式增长，金融和科创可以迎来更加有机的结合。”……　　...",http://www.chinanews.com.cn/cj/2023/04-16/9991004.shtml
印尼盾走强 创八个月来最高水平,"中新社雅加达4月14日电 (记者 李志全)印尼盾近期走强，引发市场关注。14日，印尼盾对美元汇率开盘跌破14750印尼盾/美元，一度触及14645印尼盾/美元，收于14695印尼盾/美元。根据路孚特(Refinitiv)数据，这是印尼盾连续第五周走强，也是八个月来最高水平。　　此前2022...",http://www.chinanews.com.cn/cj/2023/04-15/9990420.shtml
中国A股贵金属板块周五走强 涨至年内新高,"中新社北京4月14日电 (记者 陈康亮)中国A股14日(周五)飘红收官，主要股指悉数上涨，贵金属板块表现亮眼，涨幅居前。　　根据金融数据服务商同花顺的数据，当天贵金属板块上涨4.16%，该板块也涨至年内新高。个股方面，四川黄金、中润资源股价收获涨停板(涨幅达10%)。　　国际金价近期表...",http://www.chinanews.com.cn/cj/2023/04-14/9990077.shtml
近期黄金走强释放何种信号？,"每经记者 赵景致 每经编辑 马子卿　　近日，国际金价“一路高歌”，伦敦金接连突破1900美元/盎司、2000美元/盎司的整数关口；上周金价最高一度超过2031.9美元/盎司，为2022年3月份来首次，同时也接近历史最高水平。而截至4月13日20时30分许，伦敦金超过2028美元/盎司，依然...",http://www.chinanews.com.cn/cj/2023/04-14/9990061.shtml
23家上市银行拟现金分红5373亿元 11家股息率超6%最高达7.3%,"本报记者 苏向杲　　备受投资者关注的A股上市银行派息方案陆续出炉。　　截至4月13日，已有24家上市银行披露2022年年报。其中，23家拟进行现金分红，合计分红金额达5373亿元，工商银行等9家银行现金分红比例超过30%。多家银行高管近期在业绩发布会上表示，未来将继续保持较高的分红比例...",http://www.chinanews.com.cn/cj/2023/04-14/9989789.shtml
美股财报季即将揭幕！疲弱盈利如何左右美股反弹？,"作者：胡弋杰　　本周五，美股财报季将拉开帷幕，包括摩根大通 、花旗集团、富国银行在内的美国大型银行一如既往地打头阵，投资者将密切关注这些财报，以评估上月银行业危机的后续影响。特斯拉、IBM、强生等多家大型企业也将于下周公布财报。　　“企业季报是更关键的催化剂”　　分析人士认为，伴随...",http://www.chinanews.com.cn/cj/2023/04-14/9989786.shtml
国际金融论坛（IFF）华盛顿会议举行 聚焦全球可持续性投融资,中新社北京4月12日电 (记者 夏宾) 记者12日从国际金融论坛(IFF)了解到，为加强全球各国对提升经济韧性和可持续性投融资的关注，近日国际金融论坛(IFF)联手布雷顿森林体系委员会(BWC)和保尔森基金会，在国际货币基金组织(IMF)和世界银行2023年春季会议期间举行了一场高级别研讨会。...,http://www.chinanews.com.cn/cj/2023/04-12/9988863.shtml
IMF：全球金融稳定风险迅速上升,"新华社华盛顿4月11日电(记者潘丽君 杨士龙)国际货币基金组织(IMF)11日发布《全球金融稳定报告》说，全球金融体系的抗风险能力面临多重严峻考验，金融稳定风险迅速上升。报告敦促政策制定者采取果断行动，防止出现任何可能影响市场对全球金融体系韧性信心的系统性事件。　　报告指出，近期美欧银行业...",http://www.chinanews.com.cn/cj/2023/04-12/9988651.shtml
个人定期存款受青睐 折射哪些经济现状,"“去年银行最不缺的就是存款。”北京地区某股份制银行金牌理财师肖颂告诉新京报贝壳财经记者，尽管去年存款利率有所下调，但客户对于存款的热情居高不下，不少客户将理财资金拿来转为存款。今年，他所在银行存款仍然保持较快增长。　　个人客户对存款的偏爱，也在银行财报中得以印证。根据新京报贝壳财经记者不完...",http://www.chinanews.com.cn/cj/2023/04-12/9988192.shtml
中国3月末M2同比增12.7%  一季度新增人民币贷款10.6万亿元,中新社北京4月11日电 (记者 夏宾)中国央行11日公布数据显示，3月末，广义货币(M2)余额281.46万亿元(人民币，下同)，同比增长12.7%，增速比上月末低0.2个百分点，比上年同期高3个百分点；狭义货币(M1)同比增长5.1%；流通中货币(M0)同比增长11%。一季度净投放现金961...,http://www.chinanews.com.cn/cj/2023/04-11/9988067.shtml
中国一季度新增社会融资14.53万亿元 比上年同期多2.47万亿元,"中新社北京4月11日电 (记者 夏宾)  中国央行11日公布数据显示，初步统计，2023年一季度社会融资规模增量累计为14.53万亿元(人民币，下同)，比上年同期多2.47万亿元。其中，对实体经济发放的人民币贷款增加10.7万亿元，同比多增2.36万亿元。　　从社会融资规模存量来看，该数据...",http://www.chinanews.com.cn/cj/2023/04-11/9988071.shtml
中上协：2022年披露金额的A股上市公司出境并购交易规模达44.65亿美元,中新社北京4月11日电 (记者 陈康亮)中国上市公司协会(下称中上协)11日披露的《上市公司并购重组年度报告(2023)》(下称报告)显示，2022年披露金额的中国A股上市公司出境并购交易共计55单，同比下降32.93%；交易规模达44.65亿美元，同比下降63.06%；平均交易金额达0.81...,http://www.chinanews.com.cn/cj/2023/04-11/9988038.shtml
一季度我国人民币贷款增加10.6万亿元 同比多增2.27万亿元,"中新网4月11日电 央行网站11日公布了2023年一季度金融统计数据报告。数据显示：　　一、广义货币增长12.7%，狭义货币增长5.1%　　3月末，广义货币(M2)余额281.46万亿元，同比增长12.7%，增速比上月末低0.2个百分点，比上年同期高3个百分点；狭义货币(M1)余额67...",http://www.chinanews.com.cn/cj/2023/04-11/9987912.shtml
A股正式进入全面注册制时代 新视角看待资本市场,"注册制的全面推行，可以在整个A股市场更好地支持实体经济的发展，让更多的中小企业以市场化的方式在A股市场上市融资，这也是实行全面注册制的目的所在。对个人投资者而言，需要留意投资逻辑已然发生的变化　　4月10日，随着主板注册制发行的首批10只新股的上市，A股市场正式进入全面注册制时代。而首批1...",http://www.chinanews.com.cn/cj/2023/04-11/9987503.shtml
沪深主板注册制新股上市 首批10只股票全线飘红,"沪深主板注册制新股上市 首批10只股票全线飘红　　股票发行注册制改革全面落地　　2023年4月10日，这是A股具有“里程碑”意义的日子。A股全面注册制的新时代隆重登场。沪深主板注册制首批10家公司股票全线飘红，同时N中电港以221.55%的涨幅创出今年以来新股首日上涨纪录，注册制下“打...",http://www.chinanews.com.cn/cj/2023/04-11/9987493.shtml
