报告称我国车用燃料电池产业发展还需考虑三方面问题,"中新网4月23日电 题：报告称我国车用燃料电池产业发展还需考虑三方面问题　　中新财经记者 刘文文　　4月23日，中国汽车技术研究中心有限公司与社会科学文献出版社联合发布了《氢能汽车蓝皮书：中国车用氢能产业发展报告(2022)》。其中指出，我国车用燃料电池产业发展还需要加大研发投入、完善...",http://www.chinanews.com.cn/cj/2023/04-23/9995173.shtml
首季上海进出口总值创历史同期新高 新能源汽车出口货值居全国首位,"中新社上海4月23日电 (记者 姜煜)上海海关23日发布的统计数据显示，今年首季上海进出口总值创历史同期新高，新能源汽车出口货值居全国首位。　　今年一季度，上海市货物贸易进出口总值达1.05万亿元(人民币，下同)，创历史同期新高，同比增长3.5%。其中，出口4077.8亿元，下降1.4%；...",http://www.chinanews.com.cn/cj/2023/04-23/9995159.shtml
全新用户型科创汽车推出“AI4M智能战略” 打造中国版智能方案,"中新网4月22日电 题：全新用户型科创汽车推出“AI4M智能战略” 打造中国版智能方案　　中新财经记者 　 闫晓虹　　在全行业探索AI变革的时代拐点上，于正在举办的上海国际车展上，智己汽车正式发布“AI4M智能战略”，致力“软硬件架构”、“大规模智能算法”和“智能场景体验”，由此拉开A...",http://www.chinanews.com.cn/cj/2023/04-22/9994820.shtml
MINI中国道歉！Luneurs称未参与上海车展现场运营,"中新网4月20日电(中新财经 葛成)20日，#宝马mini#、#工作人员回应宝马mini被指区别对待#、#宝马 Luneurs冰淇淋#等多个相关话题标签冲上微博热搜。事件起因是网上流传的一段视频显示，上海车展宝马MINI展台有工作人员拒绝给中国访客发放冰淇淋。　　20日，@MINI中国发布...",http://www.chinanews.com.cn/cj/2023/04-20/9993482.shtml
降价负面影响凸显？特斯拉一季度利润暴跌超20%，官方称营运利润率下降速度依然可控,"每经记者 李星　　北京时间4月20日，特斯拉(TSLA，股价180.5美元，市值5723.46亿元)发布的2023年第一季度财报显示，特斯拉一季度总收入约233.3亿美元，同比增长24.38%；净利润约25.13亿美元，同比下滑超24%。　　营收增长的背后，是特斯拉在今年第一季度新车交...",http://www.chinanews.com.cn/cj/2023/04-20/9993474.shtml
53岁新社长上任 丰田纯电动车“路人”的形象会变吗？,"中新网4月20日电 (中新财经 葛成)三年蝉联全球汽车“销冠”的丰田，却一直没能搭上新能源“狂飙”的“顺风车”，53岁的新社长佐藤恒治刚上任，就要面临如何带领丰田这家传统车企巨头顺利转型的难题。　　2022年，丰田纯电动汽车(EV)的全球销量仅为2.4万辆，同期，仅中国市场纯电动汽车就卖掉...",http://www.chinanews.com.cn/cj/2023/04-20/9993339.shtml
上汽通用汽车携34款展车亮相2023上海国际车展,中新网4月19日电 上汽通用汽车携旗下别克、雪佛兰和凯迪拉克三大品牌共34款展车亮相第二十届上海国际车展。其中，全新上市的别克ELECTRA E5越级大五座智电SUV首次登上车展舞台，携手别克旗舰MPV——世纪CENTURY，实力彰显别克品牌“越然新生”的焕新风采；凯迪拉克由豪华纯电中大型SU...,http://www.chinanews.com.cn/cj/2023/04-19/9992984.shtml
丰田携一汽丰田、广汽丰田参加上海车展 雷克萨斯全新一代LM正式全球首发,4月18日，丰田携手一汽丰田、广汽丰田以及雷克萨斯品牌参展第二十届上海国际汽车工业展览会(以下简称“上海车展”)。本届车展上，bZ系列两位新成员——“bZ Sport Crossover Concept智享跨界”、“bZ FlexSpace Concept悦动空间”进行全球首秀，搭载第五代智能...,http://www.chinanews.com.cn/cj/2023/04-19/9992832.shtml
中国国家发改委：将下大力气稳定汽车消费,"中新社北京4月19日电 (记者 王恩博)作为支撑消费的“大头”，一季度中国汽车消费恢复有所滞后。中国国家发改委新闻发言人孟玮19日在北京表示，将下大力气稳定汽车消费。　　孟玮在当天国家发改委举行的新闻发布会上说，今年以来，在多方面因素共同推动下，中国消费需求集中释放，一季度社会消费品零售总...",http://www.chinanews.com.cn/cj/2023/04-19/9992717.shtml
汽车行业加速迈向电动化、智能化 2023上海国际车展开幕,"中新网上海4月18日电 (浦帆)18日，2023第二十届上海国际汽车工业展览会(以下简称“2023上海车展”)如期在国家会展中心(上海)开幕。本届上海车展的主题为“拥抱汽车行业新时代”，是今年全球第一场A级车展。4月18日，2023第二十届上海国际汽车工业展览会开幕。　浦帆　摄　　...",http://www.chinanews.com.cn/cj/2023/04-18/9992025.shtml
部分合资品牌价格体系崩塌，多款B级轿车被逼至15万元以下,"作者：魏文　　“K5可以优惠3.5万元~4万元，狮铂拓界上沪牌的话，可以优惠4.5万元。”近日，一家起亚经销商店的销售经理向第一财经记者表示，K5凯酷这款大尺寸合资B级轿车，在优惠之后的起售价还不到15万元。　　过去很长一段时间里，在合资品牌的国产车型中，B级轿车是旗舰产品的首选，也是...",http://www.chinanews.com.cn/cj/2023/04-17/9991487.shtml
共创美好纯电生活 一汽丰田bZ3正式上市,"4月16日，“Hi，电动时代生活家”一汽丰田bZ3上市发布会在上海举行。发布会上，一汽丰田bZ3共发布三个版本：精英PRO版16.98万元、长续航PRO版18.98万元、长续航Premium版19.98万元。　　此次，一汽丰田bZ3的总设计师加藤武郎特意从日本带领他的设计团队来到了现场...",http://www.chinanews.com.cn/cj/2023/04-17/9991468.shtml
探访上海国际汽车城：汽车行业已从“秀肌肉”变为“拼内涵”,"中新网上海4月15日电 题：探访上海国际汽车城：汽车行业已从“秀肌肉”变为“拼内涵”　　作者 浦帆　　汽车发展至今已拥有百年历史，随着技术的多次更新换代，汽车也进入了“新四化”时代，即智能化、网联化、电动化、共享化。以硬件为绝对核心的汽车，已慢慢转向“软件定义汽车”，汽车也正从代步和载...",http://www.chinanews.com.cn/cj/2023/04-15/9990794.shtml
五座智电SUV别克ELECTRA E5正式上市 售价20.89万元起,4月13日，上汽通用汽车别克品牌宣布，越级大五座智电SUV别克ELECTRA E5正式上市，推出2款标准续航版、2款长续航版及1款艾维亚车型，售价20.89万元-27.89万元。据悉，用户可以通过下载iBuick App或微信搜索别克Buick小程序支付3000元定金完成大定，并享受丰富车主权...,http://www.chinanews.com.cn/cj/2023/04-14/9990060.shtml
2023上海车展为全球汽车市场注入新动能,"新华社上海4月13日电(记者周蕊)记者从2023上海车展主办方获悉，2023第二十届上海国际汽车工业展览会将于2023年4月18日至27日在国家会展中心(上海)亮相，这也是我国疫情防控政策调整后首个国际A级车展，将为全球汽车市场提振信心、注入活力。　　2023上海车展共吸引了全球1000多...",http://www.chinanews.com.cn/cj/2023/04-13/9989446.shtml
福州市加快推动智能汽车产业发展 汽车消费市场正稳步复苏,"中新网福州4月13日电 (叶秋云)记者近日从第41届中国·福州国际汽车展览会组委会处获悉，本届汽车展览会将于6月9日至12日在福州海峡国际会展中心举办，可有效拉动福州经济发展。　　12日，第41届中国·福州国际汽车展览会新闻发布会在福州举行。福州市商务局四级调研员程学英在会上表示，福州市正...",http://www.chinanews.com.cn/cj/2023/04-13/9989124.shtml
破解新能源车充电难，移动“充电宝”会是良方吗？,"作者：肖逸思　　随着新能源汽车的热销，相关充电难的问题屡屡被提及。　　近日，针对新能源汽车充电难问题，黑马原力品牌正式发布，品牌首款MPS(Mobility Power Solution)产品——移动充电智能小车G60小黑也同时发布，该小车搭载智能驾驶技术，可实现“桩找车”，10分钟可...",http://www.chinanews.com.cn/cj/2023/04-12/9988614.shtml
充电基础设施建设大有可为,"充电基础设施建设大有可为　　本报记者 刘 瑾　　中国电动汽车百人会论坛(2023)展区的新能源汽车、轻量化汽车铝材解决方案等吸引了诸多国内外嘉宾的高度关注，展现出我国绿色发展的最新成果。 本报记者 刘 瑾摄　　在“双碳”目标引领下，我国新能源汽车保有量已达1310万辆，并继续保持较...",http://www.chinanews.com.cn/cj/2023/04-12/9988220.shtml
追风口，险企争抢新能源车险,"2022年，财险业务成为保险业的重要“淘金地”。　　新京报贝壳财经记者梳理发现，上市险企旗下三家财险公司——人保财险、太保产险、平安产险去年多项业务指标表现亮眼。去年，车险保费收入占据半壁江山，迅速成长的新能源车正成为险企的兵家必争之地，2022年人保财险新能源车保费收入达206亿元，同比...",http://www.chinanews.com.cn/cj/2023/04-12/9988191.shtml
满足汽车“钢需” 年产45万吨高端汽车板项目在湖南娄底投产,"中新网娄底4月11日电 (傅煜李中声)4月11日，年产45万吨高端汽车板项目——华菱安赛乐米塔尔汽车板有限公司(简称VAMA)二期项目在湖南娄底投产。　　作为国内领先的高端汽车用钢生产企业，VAMA系湖南目前最大的中外合资企业，由湖南钢铁集团和安赛乐米塔尔集团强强联合共同建设。多年来，中外...",http://www.chinanews.com.cn/cj/2023/04-11/9988157.shtml
一季度我国汽车产销小幅下滑 出口持续迅猛增长,"中新网4月11日电(中新财经 葛成)11日，中汽协发布汽车产销数据。2023年一季度，汽车产销累计完成621万辆和607.6万辆，较同期呈现小幅下滑。不过，一季度，汽车企业出口99.4万辆，同比增长70.6%。资料图：汽车运输。 殷立勤 摄　　一季度汽车产销小幅下滑　　中汽协数...",http://www.chinanews.com.cn/cj/2023/04-11/9988119.shtml
300余台！“江西造”豪华客车加速出海抢抓国际订单,"中新网南昌4月11日电 (卢梦梦)11日上午，在位于江西南昌经开区的国机集团·恒天百路佳(以下简称“百路佳”)厂区内，一台台豪华客车整齐排列，准备发往中东市场。　　“今年一季度共接到了来自澳大利亚、沙特阿拉伯等国家和地区的346台海外订单，与去年同期相比增长100%。”百路佳副总经理李晗介...",http://www.chinanews.com.cn/cj/2023/04-11/9988025.shtml
国家级新能源汽车技术贸易措施研究评议基地落户广州南沙,"中新社广州4月11日电 (记者 许青青)中华人民共和国WTO/TBT-SPS国家通报咨询中心(广州)新能源汽车技术贸易措施研究评议基地(下称评议基地)，11日在南沙自贸区举行揭牌仪式。　　评议基地由广州市市场监督管理局、中国海关总署国际检验检疫标准与技术法规研究中心以及广州海关联合共建，是...",http://www.chinanews.com.cn/cj/2023/04-11/9988042.shtml
3月中国汽车产销环比、同比均呈增长 新能源车延续良好发展态势,"中新社北京4月11日电 (记者 闫晓虹)中国汽车工业协会11日发布2023年3月汽车工业产销情况：3月，中国汽车产销环比、同比均呈增长。当月汽车产销量分别达到258.4万辆和245.1万辆，环比分别增长27.2%和24%，同比分别增长15.3%和9.7%。　　中国汽车工业协会表示，1-3月...",http://www.chinanews.com.cn/cj/2023/04-11/9988012.shtml
电池原材料价格回落 车企终于能松一口气？,"羊城晚报记者 戚耀琪　　近几个月，碳酸锂价格持续保持回落。4月9日，市值超1300亿元的电池厂亿纬锂能公布首季度业绩预告，该公司预计今年第一季度归母净利润约10.42亿元-11.47亿元，同比增长100%-120%。不过，截至当前，碳酸锂价格走低仍未见底。有专家认为，车市环境除了受制于上游...",http://www.chinanews.com.cn/cj/2023/04-11/9987806.shtml
价格“互杀”的3月 车市销量微增0.3%,4月10日，乘用车市场信息联席会(以下简称“乘联会”)发布数据显示，今年3月乘用车市场零售量同比仅微增0.3%。乘联会更直言：“今年3月乘用车市场零售量环比增速，更是达到本世纪以来最弱水平。”事实上，3月车市“有价无市”与混乱的车价不无关系。乘联会方面表示：“今年3月车市为‘促销潮’并非‘降价...,http://www.chinanews.com.cn/cj/2023/04-11/9987740.shtml
汽车促销潮蔓延 车险会降价吗？,"近期，大面积的汽车降价促销潮引发社会关注。有消费者关心，汽车降价促销，车险价格是否也会下降呢？同时，车险行业保费又会发生怎样的变化？　　受访的业内人士认为，根据车险价格计算方法，车辆购置价并不直接影响车险保费，短期的汽车促销也不会对车险价格产生直接影响，但汽车降价会对险企的车损险保额确定带...",http://www.chinanews.com.cn/cj/2023/04-11/9987509.shtml
乘联会发布3月份乘用车市场分析：零售158.7万辆，促销潮带来观望,"10日，乘联会发布3月份全国乘用车市场分析。3月乘用车市场零售达到158.7万辆，同比增长0.3%，环比增长14.3%，是本世纪以来最弱的3月环比增速。3月零售偏弱，是由消费不旺和市场价格混乱带来的观望气氛加重等综合因素影响下的结果。　　乘联会表示，今年的价格战没有特别严峻复杂，只是促销规...",http://www.chinanews.com.cn/cj/2023/04-11/9987507.shtml
特斯拉储能工厂落户上海，储能概念强势拉升，派能科技、德方纳米等大涨,"受特斯拉储能工厂落户上海消息提振，储能概念10日盘中发力走高，截至发稿，英杰电气大涨超19%，易事特涨超16%，派能科技涨近13%，德方纳米涨近12%，西子节能、首航高科涨停，科士达涨近9%，华自科技、湖南裕能涨超7%。　　消息面上，4月9日，特斯拉储能超级工厂项目落户上海临港新片区。该工...",http://www.chinanews.com.cn/cj/2023/04-10/9987158.shtml
汽车促销潮蔓延 车险会降价吗？,"近期，大面积的汽车降价促销潮引发社会关注。有消费者关心，汽车降价促销，车险价格是否也会下降呢？同时，车险行业保费又会发生怎样的变化？　　受访的业内人士认为，根据车险价格计算方法，车辆购置价并不直接影响车险保费，短期的汽车促销也不会对车险价格产生直接影响，但汽车降价会对险企的车损险保额确定带...",http://www.chinanews.com.cn/cj/2023/04-10/9987006.shtml
“百万豪车”三折卖 “馅饼”还是“陷阱”？,"中新网4月8日电 (中新财经 葛成)如果说我想用不到三十万的价格，买台百万级别的全新“奔驰”旗舰SUV，你一定怀疑，我是不是“发烧”了。魔幻的是，在汽车行业“价格战”的大背景下，这件事或许正成为现实……北京某4S店内的展车 中新财经 葛成 摄　　“三折”车火了，一天一个价　　近...",http://www.chinanews.com.cn/cj/2023/04-08/9986206.shtml
汽车购置税22类业务均可线上办,广州日报讯 (全媒体记者 周伟力)今年4月是第32个全国税收宣传月，国家税务总局广州市税务局第二税务分局联合广州交警车辆管理所，开展“购置税政策话你知”专题访谈活动，向纳税人宣讲、解读车辆购置税政策最新热点。活动中，国家税务总局广州市税务局第二税务分局局长陈志清透露，目前，车辆购置税22种类型...,http://www.chinanews.com.cn/cj/2023/04-06/9985126.shtml
这些车企3月销量大增他们做对了什么？,"文/图广州日报全媒体记者 周伟力、钟达文　　3月份，“价格战”仍然相当热闹，给新能源汽车企业增添了“不确定因素”，在如此变幻的市场环境中，仍有一些新能源企业在3月份交出了增长的销量成绩单，他们到底做对了什么？　　比亚迪： 3月销量超20.7万辆，同比增97.4%　　比亚迪发布的最新...",http://www.chinanews.com.cn/cj/2023/04-06/9985124.shtml
3月“成绩单”出炉 头部新能源车企领跑,"文/图 羊城晚报记者 潘亮　　今年1-2月，受多重因素影响，国内汽车市场显得有些低迷。进入3月，愈演愈烈的车市“内卷”价格战，让新能源车市的竞争更加白热化。近期，多家新能源车企发布了3月销量数据，不少车企销量回暖。　　业内人士分析，3月，燃油车大幅降价对新能源车造成了一定的市场挤压。但...",http://www.chinanews.com.cn/cj/2023/04-06/9985112.shtml
一季度汽车召回总量同比下降,"羊城晚报记者 胡彦 实习生 陈邹心怡　　近日，羊城晚报记者根据中国标准化研究院缺陷产品管理中心公告，梳理了2023年一季度汽车召回情况，一季度汽车召回公告共27条，涉及18个品牌、约65.3万辆汽车(宝马、英伦凯旋等品牌摩托车除外)，召回数量同比呈递减趋势。　　据媒体报道，2022年1...",http://www.chinanews.com.cn/cj/2023/04-06/9985111.shtml
流通协会：车市降价潮效果未及预期 进口车面临去库存,"今年3月，汽车行业突然掀起降价狂潮，各地方政府与企业联手，扛起促消费、稳增长的大旗，从湖北省政企联合的补贴大促销引发跨省购车潮起，北京、天津、上海等数十个城市开始跟进整体的购车优惠的政策，经销商门店客流迅速提升。　　不过，从全国库存数据看，3月汽车消费仍未及预期。根据中国汽车流通协会发布的...",http://www.chinanews.com.cn/cj/2023/04-06/9984991.shtml
比亚迪今年要做国内第一，轮到谁坐不住了？,"“比亚迪的目标是今年底前成为中国第一大汽车制造商！”在3月29日举行的业绩发布会上，比亚迪董事长王传福自信地表示，“比亚迪今年销量目标300万辆起步，争取翻倍增长到360万辆。”　　据乘联会发布的数据显示，2022年，比亚迪乘用车的零售量和批发量分别为180.5万辆、186.3万辆，首次成...",http://www.chinanews.com.cn/cj/2023/04-06/9984990.shtml
多地真金白银支持新能源汽车消费,"上海：增强供需活力　　记者在近日举办的上海市政府新闻通气会上了解到，上海将出台《关于上海市进一步促进和扩大消费的若干措施》(以下简称《若干措施》)。上海市商务委主任朱民表示，上海将重点围绕“全年消费节庆”“四大经济”“四大消费”“提升商业空间品质”和“优化消费市场环境”5个方面提出15项措...",http://www.chinanews.com.cn/cj/2023/04-06/9984988.shtml
报告称新能源汽车行业人才需求旺盛 这个岗位最抢手,本报讯(记者杨召奎)近日，脉脉高聘发布《2023新能源汽车中高端人才趋势洞察》(以下简称《洞察》)显示，新能源汽车行业人才招聘需求3年持续增长，超过1/3的新能源汽车行业人才在2023年实现了收入的增长。拉勾招聘发布的《中国数字科技人才流动报告(2023第一季度)》也显示，新能源汽车等行业也成...,http://www.chinanews.com.cn/cj/2023/04-06/9984885.shtml
价格战下的新能源车市：这三家KPI压力有点大,"中新经纬4月3日电 (牛朝阁)新能源汽车市场继2月实现“开门红”后再度迎来“春天”，多家车企3月实现销量大增。　　3月，比亚迪以超20万辆的成绩蝉联销冠宝座，销量同比增长97.45%，环比增长6.93%。　　进入销量前三甲的还有广汽埃安和理想汽车，分别实现4.00万辆和2.08万辆交付...",http://www.chinanews.com.cn/cj/2023/04-04/9983854.shtml
补贴到期、国六B执行或延后，买车还有大额优惠吗？,"中新经纬4月2日电 (牛朝阁)“今天过后(3月31日)，政府补贴和厂家优惠都没有了，按正常的价格卖。”3月31日，湖北省荆门市一家东风雪铁龙4S店的销售人员说。　　3月，多地政府联合企业发出购车优惠政策，加之国六B将落地，引发了车市价格战，频频出现大额优惠。如今，随着各地方政府推出的购车补...",http://www.chinanews.com.cn/cj/2023/04-03/9983300.shtml
汽车价格战引发蝴蝶效应 消费者观望情绪较浓,"本报记者 吴博峰 文/摄　　近期，由于湖北省内针对东风汽车集团旗下多个品牌集体降价，引发近50家市场主流车企相继跟进，近百款车型纷纷推出优惠促销活动。短时间内，一场久违的汽车市场价格战悄然打响。这场本不在预期内的“突发事件”将对汽车消费市场产生何种深远影响？《中国消费者报》记者就此进行了深...",http://www.chinanews.com.cn/cj/2023/03-31/9982054.shtml
广汽集团将启动新一轮“出海” 把国际化作为新增长点,"中新社广州3月30日电 (记者 王华)广汽集团3月30日举行2022年度业绩发布会透露，将加速推动国际化、启动新一轮“出海”动作，把海外市场作为广汽集团业绩的新增长点。　　2022年，在一系列不确定因素的影响下，广汽集团依然向市场交出了产销同比增加、市场份额创历史新高、净资产和营业总收入双...",http://www.chinanews.com.cn/cj/2023/03-30/9981619.shtml
理想汽车雷达在无人陵园内显示全是“人影”，为何会发生？,"中新网3月30日电(中新财经 葛成)在智能汽车逐渐普及的当下，汽车雷达却有时给车主带来了“惊吓”。　　近日，“汽车雷达在无人陵园内显示全是人影”引发关注。网传视频显示，一辆理想汽车停在无人陵园中，汽车雷达显示周围全是人，不仅有走路的，还有骑自行车的。　　这是怎么回事？理想汽车相关人士告...",http://www.chinanews.com.cn/cj/2023/03-30/9981443.shtml
汽车价格战，消费者却“看的多、买的少”？,"中新网3月30日电 (中新财经 葛成)“政府补贴政策推出了约一周时间，这个周末到店的客人明显多了。”北京丰台区一家4S店的销售人员丹丹告诉中新财经，最近店内客流有了增加，但消费者“看的多、买的少”。　　最近，全国多地开启购车补贴模式。据不完全统计，包括湖北、北京、重庆等十余地近期陆续推出了...",http://www.chinanews.com.cn/cj/2023/03-30/9981078.shtml
全新B+级豪华风尚轿车 红旗H6重塑豪车市场格局,"一汽红旗自从品牌建立，就肩负着推动汽车工业发展的责任。从2018年“新红旗”品牌战略发布至今，红旗通过对用户需求的探寻以及对先进技术的探索，在品牌形象、技术实力、制造水平等方面取得了长足的进步，并打造出了一系列极具创新的车型。　　B+级豪华风尚轿车红旗H6已于3月26日开启预售。早在新品牌...",http://www.chinanews.com.cn/cj/2023/03-29/9980794.shtml
全球首家荣获LEED铂金级认证的保时捷中心正式开业,"中新网3月29日电 (中新财经 吴家驹)3月27日，海宁首家保时捷中心——海宁保时捷中心正式开业。该保时捷中心占地面积达7,952平方米，现代化展厅可供10台保时捷跑车展出。售后服务中心共设有11个车间工位及1个预检工位。　　据悉，海宁保时捷中心获得了LEED(Leadership in ...",http://www.chinanews.com.cn/cj/2023/03-29/9980497.shtml
广州智能网联汽车布局加速 花都开放自动驾驶服务,"中新网广州3月28日电 (记者 蔡敏婕)广州市智能网联汽车布局加速。广州市花都区27日启动智能网联汽车示范运营，市民在当地通过小程序便可以体验自动驾驶服务。　　2021年7月，广州率先推出自动驾驶商业化运营试点政策，宣布启动自动驾驶混行试点政策体系建设工作。截至去年6月30日，广州市发布开...",http://www.chinanews.com.cn/cj/2023/03-28/9979846.shtml
一汽奥迪补贴经销商清库存，主销车型降价近10万元,"作者：武子晔　　3月27日，第一财经记者独家获悉，一汽奥迪在今年3月份对经销商推出了长库龄车辆销售支持政策。　　一汽奥迪销售有限责任公司3月上旬发给经销商的一份通知显示，为加快长库龄车销售，现推出长库龄车辆销售支持政策，针对国产燃油车全系车型(不区分新老车及年型)，对2022年11月3...",http://www.chinanews.com.cn/cj/2023/03-27/9979569.shtml
头部车企加速收割市场，合资品牌“囚徒困境”加剧,"作者：魏文　　惊涛骇浪般的降价潮席卷车市，本轮价格战由特斯拉发起，比亚迪跟进。两个头部强者发起的战争逼迫更多对手下场，而被新能源车大肆踩踏的燃油车尤其是合资品牌燃油车，在地方政府的裹挟下祭出更大的价格杀器应战。　　过去数年里日趋边缘化的东风雪铁龙，突然重新回归到大众的视野。3月上旬，湖...",http://www.chinanews.com.cn/cj/2023/03-27/9979478.shtml
头部车企打架尾部车企“下架” 恒驰汽车北京线下门店仅1家营业,"本报记者 龚梦泽　　2023年，国内车市“马太效应”不断加剧，头部车企为市场份额激战正酣，留给其他参与者的机会和空间进一步被压缩，其中就包括声势渐微的恒大汽车。　　近日，恒大汽车在港交所公告称，旗下首款量产车恒驰5正在持续量产，截至公告发布之日已交付超过900辆。本次公告中，恒大汽车还...",http://www.chinanews.com.cn/cj/2023/03-27/9979413.shtml
汽车最强价格战水分不少？有经销商称这波大额优惠多为噱头,"“特供车型至高优惠4.5万元。”近日，当第一财经记者来到上海一家吉利汽车经销商门店时，该店内部人员正在张贴上述字样的优惠海报。而远在1800公里以外的一家奇瑞经销商也贴出了“瑞虎8至高优惠3.5万元”“奇瑞集团百亿惠民购车季”的宣传海报。　　自今年3月以来，消费者对这种宣传的汽车优惠幅度已...",http://www.chinanews.com.cn/cj/2023/03-24/9977992.shtml
产品与营销并行 解读东风风神的强势突围,"近些年，汽车产业转型升级趋势愈演愈烈。市场给所有的车企提出了一个共同的问题：新一轮技术革命、百年变局的大时代里，中国汽车的机遇到底在哪里？　　从“中国制造”转向“中国创造”，作为国家队的东风风神，始终以技术引领进步，以创新驱动发展，集中优势资源和力量打造优质产品和技术护城河。　　酿出了...",http://www.chinanews.com.cn/cj/2023/03-24/9977899.shtml
中汽协发起联合倡议：共同抵制汽车行业网络水军,"中新网3月24日电(中新财经 葛成) 24日，中新财经从中汽协获悉，为共同维护风清气正的网络舆论空间，营造公平、公正的汽车行业营商环境，中国汽车工业协会旗下中国汽车企业首席品牌官联席会(CB20)及成员单位一致决议，共同发起“关于抵制汽车行业网络水军的联合倡议”。倡议书截图。　　具...",http://www.chinanews.com.cn/cj/2023/03-24/9977902.shtml
新能源车价格战正酣 降价潮向产业链蔓延,"年初特斯拉降价将一众造车新势力卷入价格战，3月份东风系的降价补贴再次席卷汽车行业，燃油车企纷纷入局，新能源汽车品牌也无法置身事外。选择跟随降价，还是推出保价政策，坚定不降价，车企不断出招，战火继续燃烧。　　看似激战正酣的局面下，已有部分厂商显露疲态。“现在一两万元的优惠很多消费者都不买账了...",http://www.chinanews.com.cn/cj/2023/03-24/9977867.shtml
广汽本田打造高刚智者，守护安全出行每一程,"中新网3月23日电 近期，各行各业都在强劲复苏中，汽车行业也进入新一轮的发展周期，据中国汽车工业协会预计2023年汽车市场将继续呈现稳中向好发展态势，实现3%左右增长。　　但与此前不同的是，消费者的心态，发生了变化。更加保守、更加务实、也更加注重内心最迫切的需求。买车也一样，花里胡哨的个性...",http://www.chinanews.com.cn/cj/2023/03-23/9977209.shtml
上海出台细则 智能网联汽车创新应用迈入无人驾驶新时代,"中新网上海3月23日电 (李秋莹)3月22日下午，上海浦东新区举行促进无驾驶人智能网联汽车创新应用启动仪式。在仪式上，金桥经济技术开发区、张江高新技术园区、临港新片区与14家智能网联汽车企业集中签约，共同构建产业新生态，助力高质量发展。　　根据今年2月起正式实施的《上海市浦东新区促进无驾驶...",http://www.chinanews.com.cn/cj/2023/03-23/9977112.shtml
补贴引争议 汽车降价潮中有多少“水分”,"2023年的汽车降价潮，比以往来的要更早、更猛，同时也更有争议一些。　　“雪铁龙C6、C3-XR限时直享：湖北政企综合补贴至高9万元”“新车买一送一”……自从3月初，湖北省联合车企推出新车补贴以来，一场规模空前的汽车“降价潮”几乎席卷了全国的所有汽车品牌。　　令人眼花缭乱的促销宣传有无...",http://www.chinanews.com.cn/cj/2023/03-23/9976990.shtml
广汽三菱否认将退出中国市场：目前一切正常,"中新网3月22日电(中新财经 葛成)针对“三菱将退出中国市场”的相关传闻，中新财经22日向广汽三菱方面核实，对方回应称：此为不实消息，目前一切正常。广汽集团2023年2月产销快报截图。　　此前，广汽集团公布的产销快报显示，广汽三菱2023年2月销量330辆，同比下降90.91%。2...",http://www.chinanews.com.cn/cj/2023/03-22/9976541.shtml
蔚来汽车CFO：价格战说明中国车企太多了，但蔚来没有收购计划,"澎湃新闻记者 吴遇利　　3月22日，蔚来(NIO.US；09866.HK)CFO奉玮在接受彭博社电视节目采访时表示，蔚来汽车十分有信心能够完成今年的交付目标，即在2022年基础上翻倍至25万辆。新款车型上市、补能网络扩充、辅助驾驶技术的发展都将助力蔚来实现这一目标。　　3月1日，蔚来汽...",http://www.chinanews.com.cn/cj/2023/03-22/9976473.shtml
中国汽车工业协会：理性对待本轮汽车促销 市场应尽快回归正常秩序,"中新社北京3月22日电 (记者 闫晓虹)中国汽车工业协会22日表示，3月份以来，汽车促销降价引起市场端的广泛关注和热议。结合近期各方反映的情况，中国汽车工业协会认为此轮降价的炒作应尽快降温，使行业回归正常运行状态，确保全年行业健康平稳发展。　　中国汽车工业协会称，2022年上半年，疫情对汽...",http://www.chinanews.com.cn/cj/2023/03-22/9976448.shtml
中汽协会呼吁：理性对待本轮汽车促销，市场应尽快回归正常秩序,"中新网3月22日电 据中国汽车工业协会微信公众号22日消息，3月份以来，汽车促销降价引起市场端的广泛关注和热议。中国汽车工业协会(以下简称“中汽协会”)也注意到了事态的演变过程。结合近期各方反映的情况，中汽协会认为此轮降价的炒作应尽快降温，使行业回归正常运行状态，确保全年行业健康平稳发展。...",http://www.chinanews.com.cn/cj/2023/03-22/9976381.shtml
新能源车险谋变：沿着旧地图，找不到新大陆,"证券时报记者 潘玉蓉　　新能源车是市场的宠儿，但是其车险却是怨声载道：车主不满，保险公司不满，车企也不满。　　当前，我国每卖出4辆新车，就有1辆是新能源车。当消费者拿到车、上保险的时候，常会感到被“刺”了一下：20万元左右的新车，保费近1万元，高出燃油车一大截。新能源车险的件均保费高出...",http://www.chinanews.com.cn/cj/2023/03-22/9976298.shtml
吉利汽车不打“价格战” 新能源汽车销量目标翻番,"证券时报记者 韩忠楠　　2022年，多重因素冲击经济，汽车产业也出现波动。对于车企而言，越是充满挑战的时刻，就越是企业亮剑的关键时期。　　3月21日，吉利汽车(0175.HK)发布2022年业绩公告，透露了公司过去一年的经营情况。年报显示，吉利汽车2022年营业收入1480亿元，同比增...",http://www.chinanews.com.cn/cj/2023/03-22/9976293.shtml
