40个重点城市春节新房成交同比降14%，一线购房需求相对“坚挺”,"澎湃新闻记者 李晓青　　1月28日，克而瑞地产研究中心发布报告称，虽然三四线返乡置业初见端倪，但总体难挽楼市成交颓势，今年春节新房成交同比下降14%，与疫情前的2019年相比，跌幅仍达到三成以上。　　报告称，2023年春节假期房企推盘积极性普遍不高，虽然疫情管控全面解绑，但受楼市低迷行...",http://www.chinanews.com.cn/cj/2023/01-29/9943181.shtml
提振楼市，东北大省出招！,"近日，辽宁省人民政府印发《辽宁省进一步稳经济若干政策举措》。《举措》明确提出，鼓励合理住房消费，支持“烂尾楼”项目盘活处置。　　鼓励合理住房消费　　鼓励合理住房消费方面，《举措》明确，鼓励二手房交易与新建商品房销售享受同等补贴支持政策。落实非住宅类商品房去库存支持政策，对购买非住宅商品...",http://www.chinanews.com.cn/cj/2023/01-29/9943077.shtml
一线城市购房市场出现零成交 部分省会城市迎置业潮,今年春节假期全国国内旅游出游3.08亿人次，同比增长23.1%，恢复至2019年同期的88.6%，是近三年来春节假期出行人数的最高值。探亲访友、旅游过年等出游需求在春节假期集中释放，然而购房市场则显得较为平淡，加上部分城市如北京等网签系统暂停，数据有所缺失，导致众多城市“挂零”，诸葛找房数据研...,http://www.chinanews.com.cn/cj/2023/01-29/9942944.shtml
返乡置业潮没热起来，三四线城市房企促销开始转向,"“被压抑三年的返乡置业潮并没有出现。”　　王磊是开封某商业银行主管信贷业务的经理。每逢春节，都有一些返乡的亲朋好友请他帮忙参考当地在售楼盘项目。不过今年，他明显感到自己的参谋身份“无用武之地”。　　“有意向购房的返乡客比去年还少。”王磊告诉第一财经，这背后，一方面是因为刚需买不起或不敢...",http://www.chinanews.com.cn/cj/2023/01-28/9942723.shtml
成都楼市稳步回升：去年超30个楼盘开盘售罄，“春节后预约看房排满了”,"澎湃新闻记者 刘畅　　在成都的街头走一走，人流涌动，热闹非凡。　　2022年的成都楼市，人气贯穿全年，新房、二手房价格月环比多次双双领涨全国；成都二手房价格更是在年末创下连续7个月同比涨幅第一的纪录。　　成都楼市走出独立行情归因于它的韧性，除了供需平衡的市场韧性，还来自于成都高增量...",http://www.chinanews.com.cn/cj/2023/01-28/9942658.shtml
提振楼市，东北大省出招！,"近日，辽宁省人民政府印发《辽宁省进一步稳经济若干政策举措》。《举措》明确提出，鼓励合理住房消费，支持“烂尾楼”项目盘活处置。　　鼓励合理住房消费　　鼓励合理住房消费方面，《举措》明确，鼓励二手房交易与新建商品房销售享受同等补贴支持政策。落实非住宅类商品房去库存支持政策，对购买非住宅商品...",http://www.chinanews.com.cn/cj/2023/01-28/9942511.shtml
力促房地产与金融正常循环,"促进房地产与金融正常循环，关键要把握好“度”。要从供给、需求两端发力，“慢撒气”缓解流动性紧张。要抓住关键、治病祛根，进一步完善相关制度，增强政策精准性、稳定性，在动态调整中寻求市场均衡。　　房地产与金融的正常循环，事关国民经济健康运行。近期多家金融管理部门表示，力促金融与房地产正常循环。...",http://www.chinanews.com.cn/cj/2023/01-28/9942426.shtml
上海楼市购房预期有所恢复：新房冷热分化，有楼盘再现千人摇号,"2022年上海楼市经历了波浪型走势。2022年全年新房热度超过二手房，新旧成交比例高达1:1.8，为近十年来最高。二手房市场受新房供应等影响成交量触底，全年成交二手房16万套，为近五年最低。不过，自2022年底及2023年元旦后，购房者预期开始修复。　　新房冷热分化明显，有项目再现“千人摇...",http://www.chinanews.com.cn/cj/2023/01-26/9941931.shtml
报告：今年房企主要“保交付”，销售和投资规模呈前低后高走势,"2022年的楼市仍处于深度调整期，在扩大内需、稳地产总体方针下，中央金融纾困救企的同时，地方调控摆脱时滞效应后促进需求发力，2023年，楼市将怎么走？　　1月25日，克而瑞在发布的报告中提到，考虑到房企资金压力尚未得到实质性改善，再加上购房需求透支，接下来“保交付”将是多数企业的主要工作，...",http://www.chinanews.com.cn/cj/2023/01-26/9941659.shtml
多地积极尝试保租房REITs试点，一线城市20%的人接受10年以上租房,"澎湃新闻记者 李晓青　　1月24日，“克而瑞租售”在发布的报告中称，未来5年，住房租赁将成为重要推动力。中央将继续发力完善住房供应端制度政策，并大力推动住房租赁市场发展，完善“购+租”“市场+保障”的住房体系。此外，保租房REITs也受到了行业的广泛关注。　　保租房REITs热度不断攀...",http://www.chinanews.com.cn/cj/2023/01-24/9941176.shtml
春节楼市：“现在不是卖房的好时机，却可能是买房的好时机”,"作者：吴斯旻　　“年前房东不给看房了，你们要做好价格不能再往下谈、甚至会有所上浮的准备。”　　在2023年除夕的前一天，海淀万柳片区的房产中介小谢依然接到了数个客户电话，电话咨询的均是同一套房源——100平米左右、挂牌价1250万的三居室。从楼龄来看，其位于万柳片区“最老的小区”怡秀园...",http://www.chinanews.com.cn/cj/2023/01-24/9941115.shtml
今年一季度房企到期债券规模2225亿元，融资环境或将进一步改善,"澎湃新闻记者 李晓青　　自2022年11月以来，支持房企融资的政策不断，房企能否真正走出低谷期，关键在于融资。　　1月23日，据克而瑞研究中心发布的报告，进入2023年，房企融资端支持政策还在不断释放。例如，今年1月10日，央行、银保监会召开银行信贷工作座谈会，保持房地产融资平稳有序，...",http://www.chinanews.com.cn/cj/2023/01-23/9940945.shtml
“提前还贷”成潮流 真的划算吗,"中国商报(记者 王彤旭)“填完信息提交后，显示线上申请预约额度已满。”　　为了抢到线上申请预约提前还房贷的名额，冯婷(化名)连续几天蹲守在某银行线上系统碰运气。　　按照网友的建议，放号时立即点进提前还本申请页里，连续填完各项信息后迅速提交，冯婷顺利抢到了号。　　近期，像冯婷这样提前...",http://www.chinanews.com.cn/cj/2023/01-21/9939934.shtml
LPR连续5个月未变 1月百城房贷利率持稳,"中新社北京1月20日电 (记者 庞无忌)20日，中国人民银行授权全国银行间同业拆借中心公布最新一期贷款市场报价利率(LPR)：1年期LPR为3.65%，5年期以上LPR为4.3%，均与上月保持一致。LPR已连续五个月保持不变。　　1月16日，央行开展7790亿元中期借贷便利(MLF)操作，...",http://www.chinanews.com.cn/cj/2023/01-20/9939692.shtml
多地首套房贷利率开启动态调整 支持刚性住房需求,"本报记者 彭 妍　　距离人民银行、银保监会今年1月5日“决定建立首套住房贷款利率政策动态调整机制”已经过去了十余天，房贷款利率下调了吗？据《证券日报》记者了解，在动态调整机制下，九江、太原、唐山等部分符合条件的城市已下调了当地首套住房贷款利率下限，有的首套房贷款利率下调至3.8%。　　...",http://www.chinanews.com.cn/cj/2023/01-20/9939479.shtml
中国楼市拥抱新周期 或以现房销售推动行业转型,"(经济观察)中国楼市拥抱新周期 或以现房销售推动行业转型　　中新社北京1月19日电 题：中国楼市拥抱新周期 或以现房销售推动行业转型　　中新社记者 庞无忌　　2022年中国房地产业出现罕见的深度调整，全行业经历了一次出清周期。不过，从另一个角度来看，“去腐生肌”之后，随着供求重新平...",http://www.chinanews.com.cn/cj/2023/01-19/9939262.shtml
深圳拟调整保障性住房体系 共有产权住房封闭流转,新华社深圳1月18日电(记者赵瑞希)深圳市住房和建设局、深圳市司法局就保障性住房规划建设，以及公共租赁住房、保障性租赁住房、共有产权住房管理办法日前联合发布四个征求意见稿。根据意见稿，深圳保障性住房体系将从此前的以公共租赁住房、安居型商品房、人才住房为主，调整为以公共租赁住房、保障性租赁住房、...,http://www.chinanews.com.cn/cj/2023/01-18/9938262.shtml
套路多多，购房纠纷如何“有效维权”？,"人民网记者孙红丽　　近期，中央层面多部门发文定调房地产市场，并作出“要确保房地产市场平稳发展”“支持刚性和改善性住房需求”等一系列部署，进一步提振了房地产市场信心。　　买房置业是老百姓重要的消费需求之一。让人民群众放心购房，住上更好的房子，诚信守法、风清气正的市场环境不可或缺。然而实践...",http://www.chinanews.com.cn/cj/2023/01-18/9938241.shtml
2022年多项指标下滑 房地产市场短期复苏承压,1月17日，国家统计局发布2022年全年房地产开发投资与销售数据。尽管行业政策面释放宽松信号，但2022年多项房地产数据指标仍保持下探，其中全国房地产开发投资额同比降幅为10%，罕见进入到两位数行列。在业内人士看来，2022年房地产市场供需两端面临冲击和压力，数据指标持续恶化，市场短期复苏承压...,http://www.chinanews.com.cn/cj/2023/01-18/9937968.shtml
深圳拟推“共有产权住房”,"羊城晚报讯 记者李晓旭报道：1月17日下午，深圳市住建局官网发布四份与保障性住房相关的征求意见文件。根据其中的《深圳市共有产权住房管理办法(征求意见稿)》，深圳拟推出共有产权住房，为封闭流转、满五年可转，售价约为土地出让时市场价的一半。　　政府与购房人共有产权　　该意见稿对“共有产权住...",http://www.chinanews.com.cn/cj/2023/01-18/9937944.shtml
推动首都房地产业平稳过渡,"本报讯(记者 潘福达)北京银保监局昨天召开2023年工作会议，部署2023年重点任务。记者获悉，今年金融系统将扎实做好稳增长、稳就业、稳物价工作，有效防范化解重大金融风险，全力推动首都经济社会和银行业保险业高质量发展。　　据统计，2022年，北京辖内新增贷款9991.2亿元，同比多增357...",http://www.chinanews.com.cn/cj/2023/01-18/9937873.shtml
倪鹏飞：房地产经历深度全面调整 正在接近合理区间,"中新网1月18日电 题：倪鹏飞：房地产经历深度全面调整 正在接近合理区间　　中新财经记者 庞无忌　　中国社科院城市与竞争力研究中心主任倪鹏飞17日在中新社举办的国是论坛2023年中国经济形势分析会上表示2022年房地产各项指标全面下行，但房地产没有“失速”，下行过程中是有波动的，有时候...",http://www.chinanews.com.cn/cj/2023/01-18/9937853.shtml
2023年我国将新开工改造城镇老旧小区5.3万个以上,"新华社北京1月17日电(记者王优玲)住房和城乡建设部部长倪虹17日在2023年全国住房和城乡建设工作会议上表示，今年将以实施城市更新行动为抓手，着力打造宜居、韧性、智慧城市。在设区的城市全面开展城市体检，今年在城市开展完整社区建设试点，新开工改造城镇老旧小区5.3万个以上。　　同时，加快城...",http://www.chinanews.com.cn/cj/2023/01-17/9937657.shtml
深圳拟推共有产权房 售价约为土地出让时市场价的50%,"中新网1月17日电 深圳市住建局网站17日就《深圳市共有产权住房管理办法(征求意见稿)》等公开征求意见。　　起草说明指出，共有产权住房主要面向符合条件的户籍居民供应。市政府可以根据住房供需情况，逐步将常住居民纳入供应范围。　　申请条件主要为：深户、在深缴纳社保满5年、无自有住房、未在本...",http://www.chinanews.com.cn/cj/2023/01-17/9937576.shtml
楼市出现积极信号！多地二手房市场率先回暖,"低迷许久的楼市出现积极信号——多地二手房市场逐步回暖了。　　近日，多家机构发布1月楼市数据，均显示二手房先于新房明显回暖。比如贝壳研究院称，1月上旬50城日均带看量较12月增加22%，北京、石家庄、廊坊及天津等地增幅均在40%以上；日均成交量较去年12月日均增加39%，廊坊、北京等地日均成...",http://www.chinanews.com.cn/cj/2023/01-17/9937421.shtml
一线城市新房价格止跌 政策助力楼市或企稳,"证券时报记者 张达　　1月15日，国家统计局发布2022年12月70个大中城市房价数据。数据显示，房价环比下降城市增加，其中，二手房价环比下降城市达到63个。从新房价格来看，一线城市在连跌3个月后出现止跌现象。　　业内人士认为，一线城市率先出现止跌企稳态势，显示去年四季度以来在供需两端...",http://www.chinanews.com.cn/cj/2023/01-17/9937417.shtml
“人事大换防”频现 万科、旭辉等房企启动开年新一轮架构调整,"2023年新年伊始，地产行业迎来首波房企高管“换防”小高峰，包括万科、旭辉、融创、龙湖等房企多名区域高管发生职位变动。　　新京报记者也注意到，开年的首轮高管变动也与新一年房企战略调整密切相关，尤其是房企内部管理架构的调整、区域的合并或升级都有可能带来新的高管层面的变动，这也意味着2023年...",http://www.chinanews.com.cn/cj/2023/01-17/9937337.shtml
去年北京现3个百亿楼盘 中海、城建、华润居权益销售额前三,"1月17日，国家统计局发布70城房价数据显示，2022年12月，北京新房价格环比微涨0.2%，同比上涨5.8%。北京房价呈现出众多城市中少有的韧性。　　事实上，2022年，房地产市场需求和购买力不足，叠加疫情因素影响，市场的供求和成交未出现明显转暖的迹象。而北京楼市同样表现低迷，楼市复苏放...",http://www.chinanews.com.cn/cj/2023/01-17/9937335.shtml
官方强调不能出现新的交楼风险！释放哪些深层信号？,"中新经纬1月17日电 1月17日，全国住房和城乡建设工作会议召开，部署2023年“十二条”重点工作。　　据媒体公开报道，全国住房和城乡建设工作会议指出，房地产工作要融入党和国家事业大棋局，锚定新时代新征程党的使命任务和当前的中心工作来展开。　　一是稳预期；二是防范风险，要“抓两头、带中...",http://www.chinanews.com.cn/cj/2023/01-17/9937314.shtml
47家房企仅2家销售增长，逆袭靠的是什么？,"1月份以来，各大房企陆续披露了2022年的销售情况。截至1月16日，以克而瑞发布的2022年全年销售榜序列为参考，目前已有47家上市房企发布了2022年全年的未经审核经营数据，其中同比降幅在50%以上的房企数量多达25家。　　不过，仍有开发商取得了亮眼的成绩，越秀地产与仁恒置地成为行业内唯...",http://www.chinanews.com.cn/cj/2023/01-17/9937261.shtml
2022年12月份70城中 近八成新房售价环比下降,"本报记者 孟 珂　　1月16日，国家统计局发布数据显示，去年12月份，70个大中城市中商品住宅销售价格下降城市个数有所增加，各线城市商品住宅销售价格环比持平或下降，一线城市同比上涨、二三线城市同比下降。　　从环比看，去年12月份，70个大中城市中，新建商品住宅销售价格环比下降城市有55...",http://www.chinanews.com.cn/cj/2023/01-17/9937074.shtml
一线城市新房价格率先企稳 楼市“小阳春”会提前吗？,"(经济观察)一线城市新房价格率先企稳 楼市“小阳春”会提前吗？　　中新社北京1月16日电 题：一线城市新房价格率先企稳  楼市“小阳春”会提前吗？　　中新社记者  庞无忌　　作为中国楼市的重要“风向标”，一线城市新房价格在2022年末出现企稳迹象。房地产市场是否迈入企稳回升通道？今...",http://www.chinanews.com.cn/cj/2023/01-16/9936775.shtml
2022年，这些城市房价涨了！成都大幅领先北上广,"中新经纬1月16日电 (薛宇飞 实习生李俊浩)尽管早就准备好了首付款，在北京看了大半年房子的张先生仍没有下定决心上车。而最近，北京楼市成交升温的消息，让他有些心动。　　“现在买，就怕买贵了，但不买，又怕出政策，房价再上涨。”张先生的话道出了时下不少购房族的心声。　　2023年，你打算买...",http://www.chinanews.com.cn/cj/2023/01-16/9936772.shtml
去年12月55城新房销售价格环比下降，一线城市新房价格止跌,"1月16日，国家统计局发布2022年12月份70个大中城市商品住宅销售价格变动情况。2022年12月份，70个大中城市中商品住宅销售价格下降城市个数有所增加，各线城市商品住宅销售价格环比持平或下降，一线城市同比上涨、二三线城市同比下降。　　一线城市新房价格环比止跌　　按照国家统计局数据...",http://www.chinanews.com.cn/cj/2023/01-16/9936770.shtml
最新70城房价公布，释放什么信息？,"中新网1月16日电(中新财经记者 左宇坤)16日，国家统计局公布的2022年12月份70个大中城市商品住宅销售价格变动情况显示，70个大中城市中商品住宅销售价格下降城市个数有所增加，各线城市商品住宅销售价格环比持平或下降。　　2022年楼市已收官，业内分析认为，2023年稳房价依然是重要工...",http://www.chinanews.com.cn/cj/2023/01-16/9936700.shtml
2022年12月中国70城新房价格：55城环比下跌 一线城市企稳,"中新社北京1月16日电 (记者 庞无忌)2022年12月，中国多地房价延续跌势。　　当月，房价环比下跌的城市数量增加。2022年12月，70个大中城市中，新建商品住宅销售价格环比下降城市有55个，比上月增加4个；二手住宅销售价格环比下降城市有63个，比上月增加1个。　　不过，70城新房...",http://www.chinanews.com.cn/cj/2023/01-16/9936637.shtml
2022年12月55城新房价格下降，今年房价如何走？,"1月16日，国家统计局发布了2022年12月的70城房价数据。统计数据显示，2022年12月份，70个大中城市中商品住宅销售价格下降城市个数有所增加，各线城市商品住宅销售价格环比持平或下降。　　国家统计局城市司首席统计师绳国庆解读称，从环比来看，2022年12月，一线城市新建商品住宅和二手...",http://www.chinanews.com.cn/cj/2023/01-16/9936579.shtml
“三线四档”面临调整，房企头上的“紧箍咒”有望松一松,"房企持续两年的降杠杆大潮，或许将面临轻微调整。　　1月13日，据新华社报道，为贯彻落实中央经济工作会议部署，有效防范化解优质头部房企风险，改善资产负债状况，有关部门起草了《改善优质房企资产负债表计划行动方案》(以下简称“行动方案”)。此后市场消息称，相关主管部门将对执行了约两年的“三线四档...",http://www.chinanews.com.cn/cj/2023/01-16/9936575.shtml
国家统计局：去年12月70城商品住宅售价环比持平或下降,"中新网1月16日电 1月16日，国家统计局公布2022年12月份70个大中城市商品住宅销售价格变动情况。国家统计局城市司首席统计师绳国庆解读称，2022年12月份各线城市商品住宅销售价格环比持平或下降。　　2022年12月份，70个大中城市中商品住宅销售价格下降城市个数有所增加，各线城市商...",http://www.chinanews.com.cn/cj/2023/01-16/9936311.shtml
北京今年将筹建保障性租赁住房8万套 保持住宅用地稳定供应,"中新网北京1月15日电(徐婧 杜燕) 15日，北京市第十六届人民代表大会第一次会议在京开幕。北京市代市长殷勇作政府工作报告时指出，北京今年将筹建保障性租赁住房8万套，竣工各类保障性住房9万套，保持住宅用地稳定供应，保障房地产市场平稳发展。　　根据当日提请大会审查的关于北京市2022年国民经...",http://www.chinanews.com.cn/cj/2023/01-15/9935992.shtml
金观平：满足民营房企合理融资需求,"满足民营房企合理融资需求　　中央经济工作会议提出，要确保房地产市场平稳发展，满足行业合理融资需求。日前，中国人民银行、中国银保监会联合召开主要银行信贷工作座谈会，明确提出要全面贯彻落实中央经济工作会议精神，用好民营企业债券融资支持工具，保持房企信贷、债券等融资渠道稳定，满足行业合理融资需求...",http://www.chinanews.com.cn/cj/2023/01-15/9935640.shtml
【活力中国】二手房市场开年见暖，中介已经“忙了半个多月”,"中新网1月15日电(中新财经记者 左宇坤)春节临近，与年味一起逐渐浓起来的，还有房屋中介门店里火热的氛围。　　机构数据显示，1月上旬的二手房市场，代表需求的带看量和成交量出现明显回升；另外，还有八成意向购房者计划春节看房购房。　　这个春节，房地产市场会迎来回暖吗？资料图：楼市。...",http://www.chinanews.com.cn/cj/2023/01-15/9935515.shtml
中国央行：正研究推出几项结构性工具 支持房地产市场平稳运行,"中新社北京1月13日电 (记者 夏宾)13日，据媒体报道，中国有关部门起草《改善优质房企资产负债表计划行动方案》。在国务院新闻办公室当天举行的新闻发布会上，中国人民银行货币政策司司长邹澜表示，此次方案旨在综合施策，改善优质房企现金流，引导优质房企资产负债表回归安全区间。　　邹澜介绍说，上述...",http://www.chinanews.com.cn/cj/2023/01-13/9934810.shtml
合同约定“连廊”变成一堵墙 购房人可以退房吗？,“合同中说好的‘连廊’竟然变成了一堵墙，这怎么能接受？”近日，吉林省长春市保利和光尘樾项目多位购房人向新京报记者反映称，在2021年购房时，自己关注到购房合同上写着“窗前有连廊”(即将两个不同单元连接起来的走廊)，现如今验房时才发现合同上约定好的连廊变成了一堵墙，不仅影响外观还直接影响了采光和...,http://www.chinanews.com.cn/cj/2023/01-13/9934538.shtml
走访“阳康”后的上海售楼处：看房需排队，热门户型难抢,"地铁人流量开始攀升，路上行人车辆逐渐变多，商场人气回流……人们的工作生活正在恢复常态，冷清了大半个月的楼市也终于复苏。　　2022年上海第八批次新房房源总计达到7497套，但是不少12月中下旬开启认筹的楼盘遭遇了困难：比如明明是过去受欢迎的地铁盘，却遭遇首批认筹不足，不得不紧急开启中介分销...",http://www.chinanews.com.cn/cj/2023/01-13/9934435.shtml
助力房地产市场平稳发展 “第二支箭”将发挥更大作用,"吴 珊　　近期，政策端发力持续护航房地产企业合理融资，金融监管部门凝聚合力密集部署，助企纾困与激发活力并举，既利当前、又惠长远。　　当前，房地产行业既是重点领域也是薄弱环节，理应加大金融支持。2022年，银行间债券市场共发行民营房企债券487.2亿元，同比增长24.4%；支持民营房企注...",http://www.chinanews.com.cn/cj/2023/01-13/9934424.shtml
多地个人住房公积金贷款政策调整 提高贷款额度成“标配”,"记者 彭 妍　　今年以来，多地发布公积金新政策。除此之外，存量首套房公积金贷款利率也于今年起重新定价。《证券日报》记者调查发现，近期，多地银行已经陆续下调存量首套房个人住房公积金贷款利率。　　多地发文　　调整公积金贷款政策　　近期，多地积极出台政策提振楼市，而提高贷款额度成了“...",http://www.chinanews.com.cn/cj/2023/01-13/9934430.shtml
2022年“第二支箭”积极改善房企资产负债表 今年房企融资环境将延续向好势头,"记者 杨 洁　　近日，《证券日报》记者从接近银行间市场交易商协会(以下简称“交易商协会”)人士处获悉，2022年全年，银行间债券市场共发行民营房企债券487.2亿元，同比增长24.4%；支持民营房企注册1415亿元，同比增长249.7%。　　接受《证券日报》记者采访的专家表示，自“第二...",http://www.chinanews.com.cn/cj/2023/01-13/9934423.shtml
金融部门开年推出新方案 改善优质房企资产负债状况,"新华社北京1月13日电 题：金融部门开年推出新方案 改善优质房企资产负债状况　　新华社“新华视点”记者吴雨　　当前，努力促进房地产与金融正常循环是金融部门的工作重点之一。记者日前了解到，为贯彻落实中央经济工作会议部署，有效防范化解优质头部房企风险，改善资产负债状况，有关部门起草了《改善...",http://www.chinanews.com.cn/cj/2023/01-13/9934274.shtml
去年北京二手房成交量同比降26%，今年1月上旬市场活跃度回升,2022年，受多重外部因素影响，北京整体二手房市场预期转弱。根据北京市住建委官网数据统计，2022年，北京二手房共成交约14.24万套，较2021年下降26.3%。不过，贝壳研究院监测数据显示，去年12月防疫政策调整后，今年1月上旬二手房市场带看量等先行指标出现了明显的回升，而从成交量来看，1...,http://www.chinanews.com.cn/cj/2023/01-13/9934169.shtml
甲级写字楼及零售市场今年将蓄势回暖,"广州甲级写字楼市场正在形成新的空间格局。　　去年广州多个热门办公区域均有明星项目入市，办公、研发办公占比继续加大，自用买家占比过半，而在优质零售市场，核心商圈优质项目表现出较强的发展韧性。　　2023年伊始，商业市场开始释放积极信号。根据戴德梁行近期发布的相关分析报告显示，写字楼方面的...",http://www.chinanews.com.cn/cj/2023/01-12/9933607.shtml
四措并举 改善优质房企资产负债表,"王丽新　　日前，央行、银保监会联合召开主要银行信贷工作座谈会，提及“引导优质房企资产负债表回归安全区间”。从中央经济工作会议提出“有效防范化解优质头部房企风险”，到此次的“改善优质头部房企资产负债表”，同时继续强调落实保交楼金融支持、“金融16条”、差别化住房信贷政策等内容，可见政策层面对...",http://www.chinanews.com.cn/cj/2023/01-12/9933390.shtml
海南“疗养游”激活楼市：三亚找房热度攀升，海口租赁市场活跃,"“我几乎每年都来三亚，今年明显比去年热闹，感觉回到了2019年的时候，民宿爆满、酒店涨价，三亚的热闹又回来了。”今年元旦，刘伟(化名)从北京前往海南三亚开始了一场“疗愈之旅”。　　随着三亚旅游热度的攀升，三亚的楼市也热闹了起来。据58安居客房产研究院数据显示，2022年12月，疫情管控逐步...",http://www.chinanews.com.cn/cj/2023/01-12/9933342.shtml
巴西50城2022年房价上涨6.16% 创2014年以来新高,"中新社圣保罗1月11日电(记者   莫成雄)当地时间11日最新出炉的巴西FipeZap房地产指数显示，2022年，巴西50个城市房价同比上涨6.16%，高于市场预测的上涨5.45%，创2014年以来最大涨幅。　　FipeZap房地产指数是由巴西经济研究基金会(Fipe)以及Zap房地产网进...",http://www.chinanews.com.cn/cj/2023/01-12/9933290.shtml
新一年首个偿债高峰来临 房企如何抓住融资“窗口期”？,2023年年初，各大机构相继披露2022年12月份以及全年的房企融资数据。总体来看，在融资环境日渐宽松的背景下，2022年12月份房企融资出现“翘尾”行情，但纵观全年数据，仍呈现不小幅度的下滑。据中指研究院统计数据显示，2022年全年，房地产行业共实现非银类融资8457.4亿元，同比下降50....,http://www.chinanews.com.cn/cj/2023/01-12/9933259.shtml
绍兴：上调住房公积金贷款最高额度,"中新网1月11日电 据绍兴市住房公积金管理中心网站11日消息，绍兴市住房公积金管理委员会近日印发《住房公积金“惠民生、促共富”十条举措》的通知。　　通知提到，上调住房公积金贷款最高额度。支持缴存职工刚性和改善性住房需求，进一步上调全市住房公积金贷款最高额度，即三区及诸暨市单职工家庭贷款最高...",http://www.chinanews.com.cn/cj/2023/01-11/9933020.shtml
“慢撒气”化解房企风险怎么做？中国多部委释放信号,"(经济观察)“慢撒气”化解房企风险怎么做？中国多部委释放信号　　中新社北京1月11日电 (记者 庞无忌)2023年，防范化解房地产市场风险被视为中国楼市调控政策的重中之重。住房和城乡建设部部长倪虹近日表示，以“慢撒气”的方式，稳妥化解房企资金链断裂风险。“慢撒气”怎么做？这对房地产企业来说...",http://www.chinanews.com.cn/cj/2023/01-11/9932802.shtml
“三支箭”支持下，房地产融资行情年末“翘尾”,"中新网1月11日电 (中新财经记者 左宇坤)房地产市场的整体回暖虽尚待时日，但伴随着利好政策的全面释放，房企融资端已出现了立竿见影的效果。　　2022年11月起，监管部门先后向房地产业发出“三支箭”，分别从信贷、债券、股权三个融资主渠道给予支持。以最近数据来看，房地产企业的融资已然“破冰”...",http://www.chinanews.com.cn/cj/2023/01-11/9932529.shtml
改善优质房企资产负债表 房地产风险化解再提速,"事关房地产融资、结构性货币政策工具、重点领域金融服务等，再迎监管进一步发声。1月10日，人民银行、银保监会联合召开主要银行信贷工作座谈会，研究部署落实金融支持稳增长有关工作。其中，包括政策性和开发性银行、各国有商业银行、部分股份制商业银行主要负责人均参加了会议。　　保持房地产融资平稳有序...",http://www.chinanews.com.cn/cj/2023/01-11/9932435.shtml
中国央行、银保监会：引导优质房企资产负债表回归安全区间,中新社北京1月10日电 (记者 夏宾)中国央行、银保监会10日联合召开的主要银行信贷工作座谈会明确，要有效防范化解优质头部房企风险，实施改善优质房企资产负债表计划，聚焦专注主业、合规经营、资质良好、具有一定系统重要性的优质房企，开展“资产激活”“负债接续”“权益补充”“预期提升”四项行动，综合...,http://www.chinanews.com.cn/cj/2023/01-10/9932071.shtml
别人家的公司又来了！这家房企春节放18天假，你“慕”了吗？,"中新经纬1月10日电 (薛宇飞 实习生 李俊浩)2023年春节假期临近，一些公司已经开始公布假期安排以及派送福利，而这时，没有对比就没有伤害，总有“别人家的公司”让人羡慕。　　近日，浙江房企滨江集团发布2023年春节假期安排，春节要放18天假，让不少人投来羡慕的目光。往年，滨江集团的春节假...",http://www.chinanews.com.cn/cj/2023/01-10/9931812.shtml
调研显示：租房群体渐重居住体验,"中新网上海1月10日电 (记者 陈静)记者10日获悉，《全国重点城市业主出租偏好观察》(下称《观察》)显示，近年来租客群体更关注居住品质，“有服务、有智能、有品质、有空间”的“改善型”需求，已然成为新的租房需求。而城市业主却受限于房屋老化，户型陈旧、装修老化等，感到“出租难、收益低”。　　...",http://www.chinanews.com.cn/cj/2023/01-10/9931778.shtml
房地产并购重组需谨慎处理三大关键点,"王丽新　　新年伊始，房企处置资产、启动并购重组计划不断出炉。据不完全统计，自2022年11月底“第三支箭”落地以来，涉房企业披露的收并购案总交易对价超过576亿元。　　支持房企股权融资的“第三支箭”发出，正进一步有效化解房企风险，加快推动行业风险出清，对“稳预期、稳信心、稳投资”起到重...",http://www.chinanews.com.cn/cj/2023/01-10/9931632.shtml
“第三支箭”落地月余涉房并购大单持续涌现 2023年将成房地产行业并购重组大年？,"记者 王丽新　　见习记者 陈 潇　　自2022年11月28日“第三支箭”落地以来，出险房企积极利用定增红利筹资自救，稳健型房企着力并购优质资产，重拾此前搁置的重组计划。　　据《证券日报》记者不完全统计，去年11月28日以来，多家上市房企陆续抛出并购计划，总金额超过576亿元。以有可...",http://www.chinanews.com.cn/cj/2023/01-10/9931624.shtml
落实“金融十六条”在行动 银行业支持房企授信金额已超5.4万亿元,"记者 杨 洁　　2022年11月份以来，“金融十六条”的推出以及三支箭的加速落地，都得到了市场的迅速响应，多家银行同房企签署了意向性授信协议。据中指研究院数据显示，截至1月9日，至少已有105家银行向188家房地产企业提供意向性授信，总额度约54629.33亿元。　　近日，人民银行党委...",http://www.chinanews.com.cn/cj/2023/01-10/9931620.shtml
去年卖地收入减少约3万亿！2023年“土地财政”将去往何处？,多年来，“土地财政”一直是热议的经济话题，今年也不例外。近期，第三方机构克而瑞统计的数据显示，2022年，随着我国房地产销售端疲软，土地出让金收入下滑，全国土地市场成交建筑面积为14.44亿平方米，成交金额4.73万亿，较2021年同期分别下降了37%、31%，土地出让金从高峰的8.7万亿下降...,http://www.chinanews.com.cn/cj/2023/01-10/9931611.shtml
