ChatGPT概念股云从科技、海天瑞声收监管工作函,"中新网2月9日电 ChatGPT概念持续发酵之际，上海证券交易所网站8日晚间对近期热门ChatGPT概念股海天瑞声、云从科技下发监管工作函。此前一天，ChatGPT人气股汉王科技亦收到关注函。(中新财经)上交所网站信息截图。深交所网站信息截图。",http://www.chinanews.com.cn/cj/2023/02-09/9950391.shtml
全球下载量猛增10倍！微软必应集成ChatGPT后需求大爆发,"澎湃新闻记者 周玲　　当微软的Edge浏览器和必应搜索引擎集成了ChatGPT后，出现了大量的需求爆发。　　当地时间2月8日，来自第三方data.ai的分析显示，必应应用程序的全球下载量在一夜之间猛增10倍。这使得该应用蹿升到了苹果App Store应用商店最受欢迎的免费应用榜中的第十...",http://www.chinanews.com.cn/cj/2023/02-09/9950273.shtml
微软打响第一枪！谷歌、百度也将下场，大战一触即发，谁能笑到最后？,"因为ChatGPT的到来，微软打响了搜索引擎市场的第一枪，沉寂多年的搜索引擎市场格局是否会因此生变？　　北京时间2月8日凌晨，微软在新闻发布会上推出带有ChatGPT支持的新版搜索引擎Bing(必应)和Edge浏览器。　　微软首席执行官Satya Nadella说：“AI将从根本上改变...",http://www.chinanews.com.cn/cj/2023/02-09/9950267.shtml
推特将允许美国订阅用户撰写更长推文 最长可4000字符,中新网2月9日电 据外媒9日消息，推特表示，将允许美国订阅用户撰写更长的推文，最长可达4000个字符，是以前限制的14倍以上。该公司表示，虽然只有Twitter Blue用户可以发布较长的推文，但所有人都可以阅读。较长的推文在时间轴上将只显示280个字符，但用户可以点击提示来查看完整推文。(中...,http://www.chinanews.com.cn/cj/2023/02-09/9950230.shtml
59元包月？公众号小程序扎堆 如何辨别“李鬼”ChatGPT,"近期，聊天机器人ChatGPT现象级走红，这款OpenAI开发的智能聊天机器人被认为有可能取代搜索引擎，谷歌、百度也均宣布将推出自己旗下的“ChatGPT”。　　ChatGPT的火爆引发了不少国内公众的“试玩”热情，新京报贝壳财经记者发现，由于目前ChatGPT并未开通直接面向国内的服务，...",http://www.chinanews.com.cn/cj/2023/02-09/9950231.shtml
又一公司宣布将接入ChatGPT功能 AI“大战”在即？,"中新网2月9日电 据昆仑万维集团微信公众号8日消息，2月8日，昆仑万维宣布旗下的Opera浏览器计划接入ChatGPT功能，其将成为全球除微软Bing必应搜索引擎、Edge浏览器之外，又一家集成ChatGPT功能的浏览器。　　在昆仑万维宣布Opera浏览器计划接入ChatGPT功能之前，谷...",http://www.chinanews.com.cn/cj/2023/02-09/9950188.shtml
答错一题，扣千亿美元！谷歌聊天机器人首秀回答出错股价暴跌8%,"澎湃新闻记者 杨阳　　在微软大秀新版搜索引擎必应一天后，谷歌的一场发布会“惊喜不足”。　　北京时间2月8日晚，谷歌于巴黎举行AI(人工智能)发布会，展示该公司在人工智能领域的新进展，谷歌地图软件、多重搜索功能等迎来更新，但备受瞩目的聊天机器人Bard仍然处于测试阶段，正式版本推出时间仍...",http://www.chinanews.com.cn/cj/2023/02-09/9950201.shtml
脉脉上线类ChatGPT功能“万能的脉友”,"中新网2月8日电 (中新财经记者 吴涛)8日，记者从脉脉获悉，脉脉8日上线类ChatGPT功能“万能的脉友”。　　脉脉创始人兼CEO林凡称，ChatGPT的功能一定会替代现有的某些工作内容，人类慢慢地会在整个机器和人工智能发展过程中往最擅长的领域发展和优化，把体力的、生活质量比较差一点的工...",http://www.chinanews.com.cn/cj/2023/02-08/9950000.shtml
湖北实施六大工程突破性发展北斗产业,"中新社武汉2月8日电 (记者 梁婷)记者8日从湖北省发改委获悉，《湖北省突破性发展北斗产业三年行动方案(2023—2025年)》已印发实施。　　据了解，湖北将实施创新能力提升、规模化场景应用、产业链补链强链、市场主体培育壮大、产业发展生态重构、高端人才引进六大工程，力争在2023年实现北斗...",http://www.chinanews.com.cn/cj/2023/02-08/9950035.shtml
ChatGPT全球爆火，我们“采访”了它20个问题,"中新网2月8日电(中新财经 吴家驹)近期，ChatGPT在全球爆火，“ChatGPT上线2个月活跃用户破亿”“ChatGPT会不会使底层程序员失业”等多个话题接连登上微博热搜。　　8日，中新网记者“联系”ChatGPT“采访”了TA 20个问题。TA如何看待自己爆火？如何评价自己让谷歌苹果...",http://www.chinanews.com.cn/cj/2023/02-08/9950042.shtml
百度官宣类ChatGPT项目 李彦宏OKR随后曝光,"中新网2月8日电(中新财经记者 吴涛)记者2月8日获悉，百度CEO李彦宏2023年一季度OKR关键任务为“引领搜索体验的代际变革”。　　7日，百度正式对外官宣类ChatGPT项目“文心一言”(ERNIE Bot)，该产品目前正在做上线前的冲刺，将于三月份完成内测，面向公众开放。　　...",http://www.chinanews.com.cn/cj/2023/02-08/9949799.shtml
工信部：2022年第四季度世纪佳缘、知乎等投诉量增长较快,中新网2月8日电 据“工信微报”公众号8日消息，2022年第四季度，互联网信息服务投诉平台共收到互联网用户投诉33.58万件。其中，服务功能类投诉16.87万件，占比50.3%；客服渠道类投诉10.32万件，占比30.7%；个人信息保护类投诉3.40万件，占比10.1%；其他类投诉2.99万件...,http://www.chinanews.com.cn/cj/2023/02-08/9949803.shtml
工信部通报46款存在侵害用户权益行为APP（SDK）,中新网2月8日电 据“工信微报”微信公众号8日消息，依据《个人信息保护法》《网络安全法》《电信条例》《电信和互联网用户个人信息保护规定》等法律法规，工信部组织第三方检测机构对群众关注的生活服务类移动互联网应用程序(APP)及第三方软件开发工具包(SDK)进行检查。发现46款APP(SDK)存在...,http://www.chinanews.com.cn/cj/2023/02-08/9949690.shtml
ChatGPT走红各种“仿版”借机生财，999元包一年,"记者 孙奇茹 实习生 罗娜　　随着微软、谷歌、百度等行业巨头纷纷下场，AI聊天机器人ChatGPT的热潮一浪高过一浪。近日，不少想要尝鲜又苦恼于注册流程复杂的用户发现，一不小心已经被各种“仿版”ChatGPT包围。记者采访发现，这些提供类似服务的商家中，有的是通过技术手段开发接入ChatG...",http://www.chinanews.com.cn/cj/2023/02-08/9949651.shtml
我国科学家通过红外光上转换实现高效太阳光合成,"记者从中国科学院大连化学物理研究所获悉，该所科研人员在量子点光化学研究中取得重要进展。科研人员率先实现了低毒性量子点敏化的近红外至可见上转换，并将该体系与有机光催化融合，实现了高效快速的太阳光合成，有望对光合成技术产生深远影响。相关成果近期在国际学术期刊《自然-光子学》发表。　　基于太阳光...",http://www.chinanews.com.cn/cj/2023/02-08/9949611.shtml
对话框取代搜索栏！微软新搜索引擎引入ChatGPT技术，向谷歌下战书了,"澎湃新闻记者 杨阳　　在ChatGPT爆红数月之后，微软放出了杀手锏。　　当地时间2月7日，微软宣布推出搭载了AI技术的搜索引擎Bing(必应)和浏览器Edge，新版本中引入了OpenAI旗下ChatGPT的相关技术，升级后，用户可以直接提出问题，搜索引擎生成答案。　　根据《华尔街...",http://www.chinanews.com.cn/cj/2023/02-08/9949559.shtml
动视暴雪业绩回升 盛趣游戏否认接盘暴雪中国代理权,"本报记者 李豪悦　　2月7日凌晨，动视暴雪公布2022年第四季度财报，这也是动视暴雪和网易公司分手后首次公布财报。　　财报显示，动视暴雪旗下三大子公司动视、暴雪和King去年第四季度净收入均实现了增长。其中，动视暴雪于包括中国在内的亚太地区第四季度实现了净收入增长27%。　　有业内...",http://www.chinanews.com.cn/cj/2023/02-08/9949499.shtml
ChatGPT概念股不断扩容 谨防上市公司蹭热点,"本报记者 李乔宇　　见习记者 许林艳　　自年初开市以来，ChatGPT热度一直高居不下。ChatGPT是一款人工智能语音聊天机器人，由OPenAI公司在2022年11月30日推出。截至2023年1月末，ChatGPT推出仅两个月时间，其月活用户就已经突破了1亿户，成为史上用户增长速度最...",http://www.chinanews.com.cn/cj/2023/02-08/9949495.shtml
ChatGPT爆红 AI大规模商用离我们还有多远？,"本报记者 邢 萌　　上线不到一周日活用户破百万，2个月破亿......AI聊天机器人ChatGPT火爆全球，一时间成为现象级消费类AI应用。　　ChatGPT有望打开千行百业的海量应用场景，引发AI产业变革。微软、谷歌等科技巨头纷纷下场，抢先布局AI新赛道。同时，近期ChatGPT开启...",http://www.chinanews.com.cn/cj/2023/02-08/9949420.shtml
App自动续费“连环计”防不胜防 关闭选项隐蔽深,"App自动续费“连环计”防不胜防　　平台到期不提醒 关闭选项隐蔽深　　调查动机　　近日，优酷“1元会员”退费事件引发社会关注。在优酷视频首页弹出的“首月1元”弹窗广告上，有一行小字说明“首月1元/月，后11个月12元/月”，直到点开充值详情页面后，才能看到“开通未达12个月，按25...",http://www.chinanews.com.cn/cj/2023/02-08/9949377.shtml
网络视听节目服务协会联合多家公司倡议：杜绝智能电视“套娃收费”,"中新网2月7日电 据“中国网络视听节目服务协会”公众号7日消息，近一段时间，智能电视机“套娃”式收费现象干扰了互联网电视行业传播秩序，引发群众不满和舆论关注。　　为此，中国网络视听节目服务协会互联网电视工作委员会联合未来电视有限公司、银河互联网电视有限公司、国广东方网络(北京)有限公司、百...",http://www.chinanews.com.cn/cj/2023/02-07/9949217.shtml
抖音回应上线外卖服务：目前无具体时间表,中新网2月7日电(中新财经记者 吴涛)7日，有消息称，抖音将于3月1日上线全国外卖服务，目前已在北上广三地进行内测。对此，抖音生活服务相关负责人对中新财经记者回应，“团购配送”项目目前仍在北京、上海、成都试点当中，近期已开放该三城的商家自助入驻。后续将视试点情况，考虑逐步拓展试点城市，目前无具...,http://www.chinanews.com.cn/cj/2023/02-07/9949127.shtml
天津海关启用智慧危化品监管系统 主要技术指标达国际先进水平,"中新社天津2月7日电 (记者 王君妍)记者7日从天津海关获悉，由天津海关自主研发的“智慧危化品监管系统”日前正式投入使用，该系统能有效帮助易挥发性危险源的识别，快速筛查危化品包装泄露及伪瞒报。　　该系统由危化品“智慧监管中心”以及车载式“智能检测平台”等部分组成，通过搭载自主研制的多级吸入...",http://www.chinanews.com.cn/cj/2023/02-07/9949007.shtml
盖茨再谈ChatGPT：AI能提高效率，但要考虑边界在哪,"澎湃新闻记者 吴遇利　　比尔·盖茨一直对AI(人工智能)青睐有加，多次将其比作可与计算机、互联网比肩的新技术。　　当地时间2月6日，据《福布斯》报道，盖茨在接受专访时表示，聊天机器人ChatGPT以及AI领域的进展令人激动，AI将是“2023年最热门的话题”。盖茨认为，在教育、医疗等方...",http://www.chinanews.com.cn/cj/2023/02-07/9948972.shtml
百度计划推出中国ChatGPT？ 回应称项目预计三月份完成内测,"中新网2月7日电 针对此前有消息称百度计划推出中国ChatGPT的人工智能聊天机器人服务一事，百度方面回应称，“文心一言”项目目前在做上线前的冲刺。该项目英文名为ERNIE Bot，预计三月份完成内测，面向公众开放。　　百度方面称，“ChatGPT相关技术，百度都有。”其在人工智能四层架构...",http://www.chinanews.com.cn/cj/2023/02-07/9948852.shtml
中国智能手机市场：一片低迷中折叠屏逆势增长,"◎本报记者 刘 艳　　在市场持续饱和、消费意愿进一步下降的行业预期中，2022年，中国智能手机市场迎来了出货量、销量十年新低。　　工业和信息化部运行监测协调局最新数据显示，2022年，我国规模以上电子信息制造业主要产品中，智能手机产量11.7亿台，同比下降8%。　　互联网数据中心(...",http://www.chinanews.com.cn/cj/2023/02-07/9948683.shtml
动视暴雪被罚3500万美元,"中新网2月6日电(中新财经记者 宋宇晟)美国证券交易委员会(SEC)近日宣布，视频游戏开发商动视暴雪同意支付3500万美元的罚款，以解决对该公司未能维持工作场所不当行为投诉有关的披露程序及违反举报人保护规则的指控。　　SEC称，动视暴雪在2018年-2021年期间，缺乏在各业务部门内收集员...",http://www.chinanews.com.cn/cj/2023/02-06/9948529.shtml
注意！电冰箱、洗衣机、电视机等十二大类产品有了新规定,"中新网2月6日电 据“工信微报”微博6日消息，根据相关规定，2019年11月1日后出厂、进口的电冰箱、洗衣机、电视机等十二大类产品，须开展电器电子产品有害物质限制使用合格评定，并将结果报送电器电子产品有害物质限制使用(中国RoHS)公共服务平台。　　中国RoHS公共服务平台由工业和信息化部...",http://www.chinanews.com.cn/cj/2023/02-06/9948437.shtml
iPhone Pro降价10%！苹果还能独霸高端机市场多久？,"作者：钱童心　　由于智能手机市场需求前景低迷，苹果在中国的第三方电商平台正在降价出售iPhone的旗舰高端机型，折扣高达10%。这反映了短期内苹果iPhone产品的供需正在发生重构，但数据显示，苹果近两年来几乎独霸了中国高端机市场80%以上份额，市场仍然看好苹果高端机型未来长期的表现。...",http://www.chinanews.com.cn/cj/2023/02-06/9948420.shtml
国美回应黄光裕失去控股股东身份：持股比例将提升,"中新网2月6日电(中新财经记者 吴涛)针对国美零售已无控股股东的消息，记者从国美获悉，大股东黄光裕持有国美零售股份比例当前低于30%，故上市公司暂无控股股东。特别股东大会计划已公告，债务资本化议案一旦获得通过，黄光裕持股比例将提升，并恢复至20%-30%之间。　　国美还表示，大股东黄光裕对...",http://www.chinanews.com.cn/cj/2023/02-06/9948377.shtml
工信部：对卫星互联网设备、功能虚拟化设备纳入现行进网许可管理,"中新网2月6日电 工业和信息化部6日公布《关于电信设备进网许可制度若干改革举措的通告》。　　《通告》提出，调整部分电信设备监管方式。对固定电话终端、无绳电话终端、集团电话、传真机、调制解调器(含卡)、无线寻呼机、窄带综合业务数字网络终端(ISDN终端)、接入移动通信网络的多媒体终端、帧中继...",http://www.chinanews.com.cn/cj/2023/02-06/9948151.shtml
《流浪地球2》没说的都在这里了,"◎本报记者 金 凤　　地球本身不是一块坚硬的石头，地壳下40—70公里处是熔岩，有点类似于鸡蛋的结构。如果想驱动1万多座发动机，仅耗时百年来推动地球“行走”，发动机对地球产生的压力，是地球承担不起的，会把“鸡蛋”的壳击碎。而如果发动机缓慢加速逐渐达到最大功率，那地球“流浪”的时间将更长，甚...",http://www.chinanews.com.cn/cj/2023/02-06/9948178.shtml
消费电子展奏响未来技术趋势“序曲”,"【科技创新世界潮】　　◎本报记者 刘 霞　　美国消费电子展(CES)日前在拉斯维加斯落下帷幕，期间超过3200多家参展商集结，共同奏响了未来技术发展趋势的序曲。在此次展会中大放异彩的技术涵盖元宇宙、智能汽车、各种创新型数字医疗等。CES主办机构美国消费者技术协会市场研究副总裁史蒂夫·凯...",http://www.chinanews.com.cn/cj/2023/02-06/9948176.shtml
遥感“瞰”创新 走近我国的大科学装置,"国家重大科技基础设施，又称大科学装置，是推动科技创新、突破关键核心技术的利器。　　春节过后，我国科研工作者满怀热情地投入到新一年的工作中，下面我们就通过遥感卫星数字地球技术一起去我国的几个大科学装置，感受一线科研人员的创新活力。　　“中国天眼”发现的脉冲星已超740颗　　通过遥感卫...",http://www.chinanews.com.cn/cj/2023/02-06/9948168.shtml
春回大地 春耕里的“数字产业”,"春来中国，万象更新。眼下，全国春耕备耕工作陆续展开。“一日春耕十日粮，十日春耕谷满仓。”每一场收获，都离不开春日里的辛勤耕种。　　春耕里的“数字麦田”　　如今，科技正在成为夯实我国粮食产能基础的重要支撑。如果说科技在现代工业中的一大集中体现是芯片，那么小小的种子便是现代农业的“芯片”。...",http://www.chinanews.com.cn/cj/2023/02-06/9948161.shtml
科技巨头财报提及AI频率翻倍 ChatGPT已引起监管警惕,"去年11月由OpenAI公司发布的大型聊天机器人软件ChatGPT对于行业的影响可能是颠覆性的，这一技术革新引爆了大型科技公司在人工智能领域的新一轮竞赛。　　上周，包括谷歌、Meta和苹果在内的科技巨头都相继公布了最新一个季度的财报。在财报电话会议上，技术高管们对于“人工智能”、“生成式A...",http://www.chinanews.com.cn/cj/2023/02-05/9947888.shtml
苹果财报业绩不佳 四年来营收首降，京东iPhone 14 Pro直降800元,"红星资本局2月6日消息，5日晚间有市场消息称，苹果计划从2月5日起推出活动，iPhone 14 Pro系列全部版本将迎来700元降价优惠，起售价仅7299元。活动截止日期为4月1日，降价范围几乎覆盖所有授权门店。　　红星资本局发现，目前苹果官网上iPhone 14 Pro系列售价并未发生变...",http://www.chinanews.com.cn/cj/2023/02-05/9947852.shtml
联合国贸发组织官员谈ChatGPT：如何影响就业？谁是赢家输家？,"要如何衡量聊天机器人ChatGPT在工作生活中所带来的利弊？　　近期，联合国贸发组织(UNCTAD)在其官网上刊登了 《人工智能聊天机器人ChatGPT如何影响工作就业》的文章。作者为该组织技术与物流司司长斯瑞曼(Shamika N. Sirimanne)。在文章中，斯瑞曼认为：“与大多数...",http://www.chinanews.com.cn/cj/2023/02-05/9947724.shtml
5G快速拉动信息消费增长,"新应用新业态新模式不断涌现——　　5G快速拉动信息消费增长　　本报记者 黄 鑫　　工信部近日发布数据显示，春节假期，5G移动互联网用户接入流量增势突出，同比增长103%，在移动互联网用户接入流量中占比超四成。　　流量的大幅增加，反映出5G正加速融入百姓日常生活，成为拉动新型信息...",http://www.chinanews.com.cn/cj/2023/02-05/9947549.shtml
人工智能应用如何从烧钱变赚钱,"近日，AIGC概念股大涨，让人工智能内容生成技术又一次成为热点。AIGC指人工智能(AI)自动生成内容，可用于绘画、写作、视频等多种类型的内容创作。火遍全网的AI绘画能依据用户输入的文字描述生成精美画作，生成式人工智能产品ChatGPT会跟人类聊天互踔粱够嵝绰畚模际粲贏IGC技术的应用。...",http://www.chinanews.com.cn/cj/2023/02-05/9947546.shtml
想解封账号只能充值更贵会员？视频平台称是技术故障,"想解封账号只能充值更贵的会员？　　爱奇艺做法引争议，官方称是技术故障　　沈昭 姜天圣　　近日，一个关于“想解封爱奇艺账号只能充值更贵会员”视频引起了网友们的热议，视频中，一位爱奇艺V6年费会员称自己在3台设备上登录导致账号被封，视频中，这位会员在点击“立即解封”后，跳转了会员充值页...",http://www.chinanews.com.cn/cj/2023/02-05/9947539.shtml
可以聊天、编程 这届聊天机器人能“以假乱真”？,"可以聊天、编写计算机程序，进行文学相关领域创作，还能长时间流畅对话　　这一届聊天机器人能“以假乱真”？　　以前的聊天机器人总让人觉得不够智能，有些问题回答比较楞。近日，一股由聊天机器人ChatGPT带起的AI话题再度在网络爆火。上线仅两个月，ChatGPT月活用户接近1亿——瑞银2月1...",http://www.chinanews.com.cn/cj/2023/02-05/9947507.shtml
Meta四季度净利同比降55% 元宇宙业务去年亏137亿美元,"新京报贝壳财经讯(记者孙文轩)2月3日，记者获悉，脸书母公司Meta已发布2022年第四季度及全年财报，财报显示，2022年第四季度公司营收321.65亿美元，较2021年同期下降4%；净利润46.52亿美元，较2021年同期下降55%。每股摊薄收益为1.76美元。　　脸书2022年第四季...",http://www.chinanews.com.cn/cj/2023/02-04/9947282.shtml
食品界“大咖”聚首河南纵论科创发展,"中新社河南漯河2月4日电 (杨大勇)为期三天的中原食品实验室科学家大会3日在河南省漯河市闭幕，多位中国工程院院士、科学家、大学负责人、食品界“大咖”在此聚首，纵论食品科技创新发展。　　河南是粮食生产大省、食品产业大省。漯河被称为“中国食品名城”，其食品产业规模达2000亿元人民币，麻辣面制...",http://www.chinanews.com.cn/cj/2023/02-04/9947268.shtml
投融资数量达到三年高峰，AR能否拯救低迷的消费电子业？,"1月30日，前瞻产业研究院发布的报告显示，2022年，增强现实(AR)行业投融资数量达到12起，是近三年的高峰，投融资金额为16.8亿元，只略小于2021年。　　回望2022年，是AR行业颇为热闹的一年，不论是企业融资还是新品发布都有不少动作。不完全统计显示，有近 20 款 AR 新品在2...",http://www.chinanews.com.cn/cj/2023/02-04/9947244.shtml
美股科技巨头财报“难看”，如何破局？,"明星科技公司财报本周悉数放榜，“难看”的数据被认为再次验证这些公司核心业务遭遇数年来最大的逆风。　　嘉盛集团资深分析师华纳(Joshua Warner)在发送给第一财经记者的报告中写道，由于业务增长乏力，科技公司力所能及的最佳做法就是证明它在艰难时期正努力控制成本并保护盈利能力，这将有助建...",http://www.chinanews.com.cn/cj/2023/02-04/9947165.shtml
ChatGPT掀起硅谷新一轮“AI革命” 中国科技公司跟还是不跟？,"2022年11月底，人工智能对话聊天机器人ChatGPT推出，迅速在社交媒体上走红，短短5天，注册用户数就超过100万，而在两个月后，这一数据已经突破1亿。　　在此之前，TikTok用了9个月跨过1亿用户门槛，Instagram则用了30个月，WhatsApp和Meta则分别用了42个月和...",http://www.chinanews.com.cn/cj/2023/02-04/9947109.shtml
莫让过度炒作耽误新技术,"莫让过度炒作耽误新技术　　李华林　　横空出世的AIGC，看似拥有广阔前景和多种可能，但目前该概念尚是一个新兴事物。从实验室到大规模商用落地，还有不短距离，市场各方有必要冷静再三，莫让炒作耽误了好技术的好前程。　　兔年首个交易周，A股市场交投活跃，不少板块收获“涨声一片”。其中，AI...",http://www.chinanews.com.cn/cj/2023/02-04/9947059.shtml
IDC发布中国智慧城市数据跟踪报告 华为云夺得政务云市场三项第一,"近日，全球领先的IT市场研究和咨询公司IDC发布《中国智慧城市数据跟踪报告2022 H1》，报告显示，华为云在政务云整体市场保持第一，持续扩大政务云市场领先优势。此外，华为云还在政务云多个细分市场中位居第一。在政务云基础设施和政务专属云基础设施市场，均拔得头筹，持续领跑。IDC发布《中...",http://www.chinanews.com.cn/cj/2023/02-03/9946708.shtml
空间电磁频谱研究院及低轨卫星星座产业化项目落户重庆,"中新网重庆2月3日电 (记者 刘贤)记者3日从重庆西永微电园公司获悉，中国航天科工一院空间电磁频谱研究院及低轨卫星星座产业化项目落户重庆，将进行空间电磁频谱研究、空间气象数据应用研发、空间信息产业链引育孵化及商业应用相关核心产品研发、生产、销售等。　　2月2日，中国航天科工集团有限公司与重...",http://www.chinanews.com.cn/cj/2023/02-03/9946695.shtml
同一手机号注册辅助微信账号仍在灰度测试,"中新网2月3日电 (中新财经 吴涛)3日，有消息称，微信已经全量开放使用同一手机号注册辅助账号功能。不过很多网友反映“无法成功注册。”记者试验，最终显示，“由于安全原因，暂时无法通过当前微信绑定的手机号辅助注册新账号。”有知情人士对中新财经表示，“该功能还在灰度测试中。”(完)微信截图",http://www.chinanews.com.cn/cj/2023/02-03/9946678.shtml
外媒：谷歌员工抗议大规模裁员和低工资,"中新网2月3日电 据彭博社3日消息，谷歌加州总部和纽约的部分员工本周举行了抗议活动，呼吁人们关注分包工人的劳动条件，并声援数千名最近被解雇的同事。此前谷歌宣布了历史上最大规模的裁员，计划裁减1.2万人，占其全球员工总数的6%。　　当地时间2日，谷歌母公司Alphabet公布财报，公司第四季...",http://www.chinanews.com.cn/cj/2023/02-03/9946507.shtml
6年来最大跌幅！苹果上季度营收降5%，iPhone销量降8%不及预期,"澎湃新闻记者 周玲　　由于iPhone和Mac销售下滑，苹果第一财季营收同比下降5%，这是自2019年3月以来首次营收同比下降，更是2016年9月以来最大季度降幅。　　2月3日，苹果披露了截至2022年12月31日的2023财年第一财季业绩。期内营收为1172亿美元，同比下降5%，这创...",http://www.chinanews.com.cn/cj/2023/02-03/9946450.shtml
苹果最新财报录得营收下滑，净利润大跌13%,"新京报贝壳财经讯(记者许诺)北京时间2月3日，苹果公司发布了截至12月31日的2023财年第一季度财报。财报显示，苹果本财季营收为1171.54亿美元，较上年同期下降5%，这也是苹果自2019年以来，营收首次同比下滑。净利润方面，苹果本季度净利润为299.98亿美元，同比下降幅度高达13%。...",http://www.chinanews.com.cn/cj/2023/02-03/9946448.shtml
暴雪系游戏开启退款通道后的24小时,2月2日，距离网易暴雪游戏客服团队开启“暴雪游戏产品”退款通道已过24小时，暴雪游戏服务中心官方微信显示，超104万人在等待退款，且数字保持增长之势，北京商报记者注意到，玩家的退款金额大部分在300-1000元之间，但也有玩家晒出高达8000元的退款界面。此外，也有玩家为退款何时到账而担忧。而...,http://www.chinanews.com.cn/cj/2023/02-03/9946396.shtml
ChatGPT搞钱行不行,一系列的试探之后，AI聊天机器人ChatGPT的收费计划浮出水面。当地时间2月1日，人工智能实验室Open AI在其官网宣布将推出“ChatGPT Plus”付费订阅版本，每月收取20美元。免费了两个月，月活用户却达1亿的ChatGPT，终于踏上了自己的“赚钱路”，由此，AIGC商业化落地的探...,http://www.chinanews.com.cn/cj/2023/02-03/9946386.shtml
“特别能聊”的人工智能会聊出些什么？,"聊天机器人ChatGPT优异表现引发市场关注，人工智能生成内容概念走上风口　　“特别能聊”的人工智能会聊出些什么？　　本报记者 时斓娜　　阅读提示　　全新人工智能聊天机器人模型ChatGPT不仅能够通过学习人类的语言来进行对话，还能根据聊天的上下文进行互动，让人们更直观地感受到...",http://www.chinanews.com.cn/cj/2023/02-03/9946283.shtml
关注新型信息消费新动向,"关注新型信息消费新动向　　洪群联　　春节是传统消费旺季，也是信息消费集中释放的时期。随着疫情防控优化措施全面落地，人们回乡过年、探亲访友、旅游观光等需求集中释放，由此带来信息消费蓬勃发展。工业和信息化部发布的数据显示，2023年春节假期全国5G移动互联网用户接入流量比上年同期增长了10...",http://www.chinanews.com.cn/cj/2023/02-03/9946278.shtml
能写论文能聊天的机器人是“天使”还是“魔鬼”,"■ 专栏　　ChatGPT只是将人从简单的脑力劳动中解放出来，让人能够更多地投入到复杂的脑力劳动中。　　当地时间2月1日，美国人工智能研究公司OpenAI，推出ChatGPT付费订阅版ChatGPT Plus，每月收费20美元。自2022年11月30日发布模型至今，聊天机器人ChatG...",http://www.chinanews.com.cn/cj/2023/02-03/9946256.shtml
治理APP广告“乱跳转” 就该有“硬标准”,"□吴睿鸫　　“手机APP开屏广告，‘摇一摇’就‘乱跳转’”“走着路打开软件，手机不小心晃一下就自动跳转”……如今，APP“摇一摇”功能日益普及，增强了使用的便捷性，但部分应用出现“乱跳转”现象，给用户带来了困扰。近期，在工信部指导下，中国信通院、电信终端产业协会联合多家行业重点企业制定并发...",http://www.chinanews.com.cn/cj/2023/02-02/9945975.shtml
爱奇艺因“限制投屏”被起诉，视频网站为何严防“跑冒滴漏”？,"2月1日下午，爱奇艺在官方微博上发布声明称，已收到关于投屏清晰度变更的应诉通知，一定会本着尊重法律、尊重合同、尊重消费者权益的原则认真审慎对待。　　据现代快报报道，广东一名用户因限制投屏将爱奇艺告上法庭，北京市互联网法院已于近日立案。该用户是爱奇艺平台的7年“老粉”，从2017年就成了爱奇...",http://www.chinanews.com.cn/cj/2023/02-02/9945837.shtml
湖北技术合同成交额破3000亿元 呈四大特征,"中新网武汉2月2日电 (梁婷 赵鋆冲 朱玲霄)记者2日从湖北省科技厅获悉，2022年湖北省登记技术合同76719项、成交额达3017.86亿元，分别比上年增长40.74%和42.92%，且呈现四大明显特征。　　该省五大优势产业技术交易持续活跃，光电子信息产业、新能源和智能网联汽车产业、生命...",http://www.chinanews.com.cn/cj/2023/02-02/9945791.shtml
三星正式发布新一代高端旗舰Galaxy S23系列,2月2日，三星电子正式发布新一代高端旗舰系列产品三星Galaxy S23 Ultra、Galaxy S23+及Galaxy S23，翻开了三星Galaxy智能手机超能体验的新篇章。此次，三星强大的影像系统融合更加先进的AI技术，带来了电影级视频创作等诸多创新功能；搭载的第二代骁龙&#174;8...,http://www.chinanews.com.cn/cj/2023/02-02/9945770.shtml
Meta四季度净利润下降55%，元宇宙部门去年亏137亿美元,"拥有Facebook、Instagram和WhatsApp的Meta发布了截至12月31日的2022财年第四季度及全年财报。财报显示，Meta第四季度总营收为321.65亿美元，较上年同期的336.71亿美元下降4%；净利润为46.52亿美元，较上年同期的102.85亿美元大降55%。　　...",http://www.chinanews.com.cn/cj/2023/02-02/9945805.shtml
半导体板块走强 机构：行业有望在下半年迎来复苏,"2月2日早盘，半导体板块个股集体走强。截至发稿，天岳先进涨8.85%，龙芯中科、北方华创、长光华芯能9股涨超5%。　　据第一财经统计，在目前已经发布2022年度业绩预告的80家半导体公司中，业绩预告亏损的有41家，占比超过50%，消费电子和半导体设计公司成为重灾区。其中，敏芯股份预告利润下...",http://www.chinanews.com.cn/cj/2023/02-02/9945743.shtml
暴雪游戏退款申请通道排队超95万人,"中新网2月2日电 2月1日起，网易针对玩家在“暴雪游戏产品”中已充值但未消耗的虚拟货币或未失效的游戏服务开放退款申请通道。截至2月2日上午9时30分，在暴雪游戏服务中心的退款渠道中，申请退款的排队人数已超过95万。(中新财经)退款页面截图",http://www.chinanews.com.cn/cj/2023/02-02/9945653.shtml
