能否“领导”？是否矛盾？怎样保证？中方代表向美防长连发三问,"中新社新加坡6月3日电 (记者 李纯)“一方面说要确保东盟在地区内的中心地位，另一方面美国在构建多边同盟机制，例如AUKUS(奥库斯，美英澳三国联盟)。在以美国为主导和以东盟为中心之间，是否存在矛盾？”　　3日上午，正在新加坡参加香格里拉对话会的国防大学国家安全学院国家安全战略教研室副主任...",http://www.chinanews.com.cn/gn/2023/06-03/10018973.shtml
美加军舰过航台湾海峡 东部战区回应,中新网6月3日电 据东部战区微信公众号消息，东部战区新闻发言人施毅陆军大校表示，6月3日，美国“钟云”号驱逐舰、加拿大“蒙特利尔”号护卫舰过航台湾海峡并公开炒作。中国人民解放军东部战区组织海空兵力全程跟监警戒，依法依规处置。有关国家在台海地区有意制造事端，蓄意挑起风险，恶意破坏地区和平稳定，向...,http://www.chinanews.com.cn/gn/2023/06-03/10018970.shtml
中央军委办公厅印发《关于推进政治整训常态化制度化的意见》,"经中央军委批准 中央军委办公厅印发《关于推进政治整训常态化制度化的意见》　　本报北京6月1日电 经中央军委批准，中央军委办公厅日前印发《关于推进政治整训常态化制度化的意见》。《意见》以习近平新时代中国特色社会主义思想为指导，全面贯彻党的二十大精神，深入贯彻习近平强军思想，牢牢扭住坚持党对人...",http://www.chinanews.com.cn/gn/2023/06-02/10018208.shtml
海军某驱逐舰支队——编队出击精研协同战法,"海军某驱逐舰支队——　　编队出击精研协同战法　　“多批目标向我接近，编队各舰组织梯次抗击！”日前，南海某海域，海军某驱逐舰支队一场编队协同防空演练拉开帷幕。大连舰、长沙舰、柳州舰和岳阳舰等多型舰艇组成对空防御队形，协同抗击“来袭目标”。　　大连舰作战室内，编队指挥员紧盯目标态势沉着...",http://www.chinanews.com.cn/gn/2023/06-02/10018129.shtml
中国第三批赴阿卜耶伊维和直升机分队执行赴苏丹撤离联合国工作人员纪实,"“你们完成了一项了不起的任务”——　　中国第三批赴阿卜耶伊维和直升机分队执行赴苏丹撤离联合国工作人员纪实　　5月2日-4日，中国第三批赴阿卜耶伊维和直升机分队出动一架直升机赴苏丹卡杜格利撤离滞留的联合国工作人员。图为5月2日，撤离的19名联合国工作人员在直升机不关车的情况下快速登机。...",http://www.chinanews.com.cn/gn/2023/06-01/10017581.shtml
最高报销100% 退役军人医疗救助项目启动,"为重点解决退役军人家中有人患病或住院的医疗费用问题，近日，由中华慈善总会、中国退役军人关爱基金会及中国人寿等单位共同举办的“退役军人医疗救助项目”在京启动。与此同时，“退役军人家庭全年医疗费用保险卡”也正式上线。　　“退役军人医疗救助项目”是面向全国退役军人及退役军人家属的医疗救助项目，将...",http://www.chinanews.com.cn/gn/2023/06-01/10017569.shtml
南沙守礁官兵：做赓续传承礁堡文化的“播火者”,"南沙吹来蓝色的风　　■吴强  何勇杰  黎友陶　　南沙群岛，既是环境艰苦之地，又是精神之花绚烂绽放之地。长期以来，一茬茬南沙守礁官兵创造发展了以“唱礁歌、对礁联、种礁花、铸礁魂”为主要内容的南沙礁堡文化，激励官兵以礁为家、乐守天涯。如今，南沙守礁官兵紧跟时代打造礁堡文化，使其内容和形式...",http://www.chinanews.com.cn/gn/2023/06-01/10017500.shtml
美侦察机蓄意闯入我训练区域实施侦察干扰 南部战区回应,"中新网5月31日电 据南部战区微信公众号31日消息，南部战区新闻发言人张南东陆军大校表示，5月26日，中国人民解放军海军17舰编队位南海进行例行性训练期间，美军1架RC-135侦察机蓄意闯入我训练区域实施侦察干扰，中国人民解放军南部战区组织空中兵力全程跟踪监视，处置依法依规，操作专业规范。...",http://www.chinanews.com.cn/gn/2023/05-31/10017201.shtml
军营观察｜一个心理服务队的“心力量”,"“我心里舒服多了，谢谢你！”　　在第74集团军某旅某连心理谈心室内，和心理骨干曾勇谈心后，上等兵张康佳的脸上重新出现了笑容。　　一段时间以来，张康佳总喜欢一人独处，闷闷不乐。曾勇发现后，及时靠上前了解情况，并开展心理疏导工作。　　“能够快速发现苗头，有效解决问题，这得益于我在上级单...",http://www.chinanews.com.cn/gn/2023/05-31/10016837.shtml
海军舰艇编队将赴印尼参加“科莫多-2023”多国海上联演,中新网5月31日电 据国防部网站消息，应印度尼西亚海军邀请，中国人民解放军海军湛江舰、许昌舰将赴印度尼西亚参加6月上旬举行的“科莫多-2023”多国海上联合演习。,http://www.chinanews.com.cn/gn/2023/05-31/10016823.shtml
国防部介绍中老“友谊盾牌-2023”联合演习特点,"中新网5月29日电 国防部5月29日下午举行例行记者会，新闻发言人谭克非大校在会上介绍了中老“友谊盾牌-2023”联合演习有关情况及特点。　　谭克非介绍，5月9日至28日，中国人民解放军与老挝人民军在老挝库玛丹学院训练场，共同组织了“友谊盾牌-2023”联合演习，这是两军首次组织的实战课目...",http://www.chinanews.com.cn/gn/2023/05-29/10015783.shtml
国防部：希日方相向而行 继续拓展海空联络机制内容,"中新网5月29日电 国防部5月29日下午举行例行记者会，国防部新闻发言人谭克非大校介绍，5月16日下午，国务委员兼国防部长李尚福在北京首次使用中日防务部门海空联络机制直通电话，与日本防卫大臣进行通话，就两国和两国防务关系交换了意见。　　谭克非表示，防务关系是中日两国关系的重要组成部分。我们...",http://www.chinanews.com.cn/gn/2023/05-29/10015780.shtml
“双剑合璧”驰骋深蓝,"南部战区海军某支队与友邻部队开展多课目海上协同训练——　　　　“双剑合璧”驰骋深蓝　　剑指深蓝，劈波斩浪。5月上旬，南部战区海军某支队与友邻部队开赴陌生海域，开展多课目、长航时、“背靠背”的协同训练。训练现场，该支队巴彦淖尔舰与友邻部队咸阳舰——两个来自不同单位的战舰并驾出征、同域亮剑...",http://www.chinanews.com.cn/gn/2023/05-29/10015610.shtml
编制飞行手册 托举“雏鹰”高飞,"北部战区空军航空兵某旅创新人才培养模式——　　编制飞行手册 托举“雏鹰”高飞　　准确识别、疾速进入、精准命中……日前，北部战区空军航空兵某旅改装新飞行员岳祺祥在飞行教官的带领下，驾驶战机从机场上空呼啸而过，圆满完成改装课目。　　走下战机，岳祺祥与飞行教官一起直奔讲评室，边走边讨论训...",http://www.chinanews.com.cn/gn/2023/05-26/10014267.shtml
中国海军戚继光舰结束对越南友好访问启程前往泰国,"中新社岘港5月25日电 中国海军戚继光舰25日结束对越南友好访问，启程前往泰国。　　当地时间上午10时，越方在岘港码头举行了隆重的欢送仪式。中国驻越南公使郗慧、驻岘港总领事董碧幽、中资机构和华人华侨代表，岘港市外事厅副厅长阮翠英、越方官兵代表到码头送行。离港后，戚继光舰与越南海军舰艇举行了...",http://www.chinanews.com.cn/gn/2023/05-25/10013656.shtml
暗夜海天砺雏鹰,"北部战区海军某团组织新飞行员夜间着舰训练——　　暗夜海天砺雏鹰　　初夏黄昏，胶东某机场，铁翼飞旋，引擎轰鸣。北部战区海军航空兵某团3名新飞行员驾驶直升机依次升空，一场夜间着舰训练拉开帷幕。　　夕阳的余晖中，参训新飞行员驾驶直升机组成战斗编队，进行海上超低空飞行、大坡度转弯等高难课目...",http://www.chinanews.com.cn/gn/2023/05-25/10013571.shtml
一个坦克连的速度与激情,"一个坦克连的速度与激情　　■袁兴国　　“坚持到最后一刻，就算倒下也是胜利”　　夜幕降临，二级上士王祥鹏带领上等兵高李仍在忙碌。他们要赶在训练课目展开前，完成对坦克的维修检测。　　初上高原，高李身体有些不适应。看他脸色不太好，王祥鹏赶忙让他回宿舍休息，独自完成剩下的工作。　　...",http://www.chinanews.com.cn/gn/2023/05-24/10012978.shtml
中国海军戚继光舰抵达越南进行友好访问,"中新网岘港5月23日电 (黎明宇)执行远海远域实习访问任务的中国海军戚继光舰23日抵达此次航行访问第一站——越南岘港，开始对越南进行为期2天的友好访问。这是戚继光舰入列后首次到访越南。图为戚继光舰抵达越南进行友好访问。　黎明宇 摄　　5月15日，中国海军新型远洋综合训练舰戚继光舰搭...",http://www.chinanews.com.cn/gn/2023/05-23/10012674.shtml
全军研究规范部队分类管理工作部署展开,"着眼新情况精准施策 提高科学化管理水平　　全军研究规范部队分类管理工作部署展开　　解放军报讯 记者李琳、特约记者吴旭报道：记者日前从中央军委训练管理部获悉，经过层层遴选，来自各军兵种、武警部队的30余个师旅团部队，被确定担负研究规范部队分类管理工作探索建设任务，标志着研究规范部队分类管...",http://www.chinanews.com.cn/gn/2023/05-23/10012414.shtml
星耀太空，“北斗母港”建功勋,"星耀太空，“北斗母港”建功勋　　■胡煦劼 张 捷 解放军报记者 高立英 王凌硕　　川西大凉山，满目青翠。群山环抱间，西昌卫星发射中心2号发射塔架巍然矗立。　　剑指苍穹，静待出征。2023年5月17日上午10时许，发射场响起01指挥员白春波洪亮的口令，长征三号乙运载火箭托举北斗系统第...",http://www.chinanews.com.cn/gn/2023/05-22/10011771.shtml
"年轻战友们的热血青春:""崭新的历史,由我们来书写""","士兵的血液里澎湃着江河　　■西藏军区某旅指挥通信连政治指导员 吕强勇　　前不久，12名新兵加入西藏军区某旅指挥通信连。那天，我把写有姓名和入连编号的铭牌交到他们手上。　　入连仪式上，我带着他们一起宣誓。“奋斗的青春最美丽，战斗的时光最动人。”连队电子荣誉屏上，这句见证官兵成长的话，...",http://www.chinanews.com.cn/gn/2023/05-18/10009410.shtml
空地协同锻造侦察利刃,"海军陆战队某旅——　　空地协同锻造侦察利刃　　“前方发现‘敌’防空雷达！”夏日某训练场，海军陆战队某旅联合航空兵某部展开战术协同演练。接到通报后，直升机快速抵达某地域低空悬停，该旅武装侦察连连长杨玉带领队员实施索降，对“敌”要点目标进行渗透破袭。　　“空地协同快速抵达战场，可以达到...",http://www.chinanews.com.cn/gn/2023/05-17/10008639.shtml
空军八一飞行表演队换装歼-10C后将首次飞出国门,"空军八一飞行表演队换装歼-10C 　　将赴马来西亚参加兰卡威国际海事和航空展　　中国军网北京5月16日电 朱姜海、记者李建文报道：中国空军新闻发言人谢鹏大校16日介绍，按照空军装备建设发展规划，空军八一飞行表演队换装歼-10C飞机，这是该表演队组建以来第7次换装。他们将参加于5月23日...",http://www.chinanews.com.cn/gn/2023/05-16/10008081.shtml
把青春融进祖国的山河,"“我们当兵的意义，就是守好眼前的大山”　　“不知道抢修水泵的战友们几点才能回来！”一进队部，文书董凯来不及抖落作训帽上的冬雪，就冲向了屋里的暖气。　　董凯边暖手边感叹：“真是屋漏偏逢连夜雨，水泵赶着下雪天坏！”　　在某工程兵大队某队，官兵们每次出紧急任务，大都是董凯负责给加班的战友...",http://www.chinanews.com.cn/gn/2023/05-16/10007961.shtml
中国人民解放军海军舰艇和空军八一飞行表演队将赴马来西亚参加兰卡威国际海事和航空展,应主办方邀请，中国人民解放军海军驱逐舰湛江舰及空军八一飞行表演队将分别赴马来西亚， 参加于5月23日至27日举行的第十六届兰卡威国际海事和航空展。(国防部发布微信公众号),http://www.chinanews.com.cn/gn/2023/05-15/10007413.shtml
年轻“鹰阵”在这里振翅奋飞,"暮春时节，海军航空大学某团机场战鹰轰鸣。随着塔台指挥员一声令下，该团驾驶、领航等多个专业飞行学员独立操纵舰载直升机升空，一场复杂气象条件下编组单飞考核拉开帷幕。　　“空中敢于大胆放手，源自平日里的倾囊相授。”某飞行大队大队长李佳伦刚接受完记者采访，便匆匆赶回教室，准备晚上的夜航教学。第二天...",http://www.chinanews.com.cn/gn/2023/05-15/10007284.shtml
究竟是怎样的硬汉？韧带断裂还勇夺第一……,"“广大青年既是追梦者　　也是圆梦人　　追梦需要激情和理想　　圆梦需要奋斗和奉献”　　习近平总书记多次寄语青年　　鼓励他们珍惜韶华、为梦想奋斗　　第80集团军某旅合成营参谋　　陈晶　　就是一名强军路上的追梦人　　从马背上长大的农村娃　　到“狙击枪王”、一等...",http://www.chinanews.com.cn/gn/2023/05-13/10006602.shtml
浙江海事局发布航行警告：杭州湾部分水域进行实弹发射训练,"据中国海事局网站消息，浙江海事局发布航行警告，5月12日7时至21时，杭州湾部分水域进行实弹发射训练活动，禁止驶入。　　(央视新闻客户端 总台记者 吕栩颖 张雨婷）",http://www.chinanews.com.cn/gn/2023/05-12/10005843.shtml
瞄准打赢锻造忠诚卫士,"武警江苏总队学习宣传贯彻党的二十大精神——　　瞄准打赢锻造忠诚卫士　　“各组注意，狙击手迅速占领制高点，突击组准备强行突入……”日前，武警江苏总队组织一场以“楼房反劫持战斗”为背景的红蓝对抗演练，特战队员们闻令而动，从楼顶索降破窗而入，迅速“击毙”两名“恐怖分子”。　　演练结束后，...",http://www.chinanews.com.cn/gn/2023/05-12/10005799.shtml
第八十二集团军某旅用英烈事迹激发官兵动力,"第八十二集团军某旅用英烈事迹激发官兵动力　　精武豪情充盈演训场　　本报讯 特约通讯员陶磊报道：“没有先辈的牺牲奉献，哪有今日的盛世繁华……”暮春时节，结束了当天的训练，第82集团军某旅七连指导员张斌与官兵来到新建的英烈墙前，讲述革命先辈战斗故事，分享连队官兵学习体会。据了解，该旅在演训...",http://www.chinanews.com.cn/gn/2023/05-11/10005279.shtml
育时重“蹲苗” 用时敢“放手”,"海军某支队紧贴备战打仗需要培养使用人才——　　育时重“蹲苗” 用时敢“放手”　　春风拂沙场，练兵正当时。海面腾起水雾，在震耳的轰鸣声中，数艘国产新型气垫登陆艇全速掠过海面。　　驾驶舱内，海军某支队气垫登陆艇中队军士艇长杨白，一边观察驾控台上各项仪表数据，一边下达指挥口令。　　“...",http://www.chinanews.com.cn/gn/2023/05-11/10005191.shtml
学以致用 宁夏军区在主题教育中注重摸实情办实事解难题,"宁夏军区在主题教育中注重摸实情办实事解难题——　　学以致用，真抓实帮促发展　　“打造军地联合指挥中心使指挥办公更加顺畅高效，升级改造综合服务中心让官兵生活更加便利舒适，‘军营书架’补充大量新书丰富官兵精神文化生活……”初夏时节，刚获得宁夏军区民兵教练员比武竞赛第一名的吴忠市利通区人武部...",http://www.chinanews.com.cn/gn/2023/05-10/10004645.shtml
我军规范军事训练伤临时停止和恢复训练制度,"本报讯 记者孙兴维报道：近日，某部战士小王突发腰痛，经军医综合评估后，小王所在部队卫生机构根据军事训练伤临时停止和恢复训练医学标准，建议他停训3周。　　为更好保障部队从难从严开展实战化训练，去年以来，有关部门对《军事训练健康保护规定》进行全面修订，严格界定军事训练伤分类诊断标准和损伤程度分...",http://www.chinanews.com.cn/gn/2023/05-10/10004643.shtml
特战劲旅暗夜砺兵,"武警新疆总队某支队组织突击对抗演练——　　特战劲旅暗夜砺兵　　天山北麓，午夜时分，一阵紧急集合哨声打破营区的宁静，武警新疆总队某支队一场夜间突击对抗演练拉开战幕。该支队特战分队官兵闻令而动，穿戴装具、请领武器、快速登车……很快，车队向目标地域疾驰而去。　　“发现‘敌’目标。”抵达任...",http://www.chinanews.com.cn/gn/2023/05-10/10004545.shtml
全军纪检监察干部实务培训第5、6期基本班结业,"全军纪检监察干部实务培训第5、6期基本班结业　　紧贴形势任务 紧盯履职所需　　本报讯 许锋、特约记者邓东睿报道：3月下旬至4月下旬，全军纪检监察干部实务培训第5、6期基本班相继在北京举办。军级以上单位新任纪检监察局(处)长、军委机关部门和战区直附属单位纪检监察业务负责人等共160人参加...",http://www.chinanews.com.cn/gn/2023/05-09/10003955.shtml
喀喇昆仑之巅，他们用青春热血书写对祖国最清澈的爱,"在喀喇昆仑之巅，有这样一群官兵，他们保障装备驰骋疆场，操纵无人机在险境中自由穿梭，风雨中练就一击命中的硬功，为新装备形成战斗力攻坚克难……在这亘古的“生命禁区”，他们用青春热血书写着对胜利的渴望和对祖国最清澈的爱。　　本期“士兵面孔”，聚焦新疆军区某红军团4名普通士兵。他们在战位上的冲锋姿...",http://www.chinanews.com.cn/gn/2023/05-09/10003941.shtml
武警四川总队：扑下身子摸实情  沉下心来谋良策,"武警四川总队注重学用结合推进主题教育——　　扑下身子摸实情 沉下心来谋良策　　“建议优化人才队伍结构、拓宽成长进步平台”“建议进一步提高选人用人的科学性、准确性”……连日来，武警四川总队领导干部带头深入基层，围绕少数基层干部动力不足“不想为”、能力不足“不会为”、担当不足“不敢为”等问...",http://www.chinanews.com.cn/gn/2023/05-09/10003937.shtml
国防科技大学：实操教学对接岗位任职需求,"国防科技大学　　实操教学对接岗位任职需求　　本报讯 张丽琪、逯心一报道：“面对即将到来的作战任务，作为连队指导员，请立即展开战前动员！”日前，国防科技大学组织战时基层政治工作专项演练，学员曾璨受领任务后，通过讲述红色革命故事激发官兵血性胆气，为圆满完成作战任务打牢思想基础。　　“通...",http://www.chinanews.com.cn/gn/2023/05-08/10003473.shtml
安徽省军区坚持问题导向深入开展主题教育,"安徽省军区坚持问题导向深入开展主题教育——　　沉到一线找问题 真抓实干促转型　　5月初，安徽省军区党委机关干部来到六安市金寨县，瞻仰革命烈士纪念塔，参观红军纪念堂和革命博物馆，展开现地研学。　　“金寨县是中国革命的重要策源地、人民军队的重要发源地，被称为‘红军的摇篮，将军的故乡’。...",http://www.chinanews.com.cn/gn/2023/05-08/10003472.shtml
一名陆军连长的青春答卷,"本报记者 杨悦 通讯员 朱乾坤 李浩琦 杨明宜　　阴翳的云层铺满天空，挤压着波涛暗涌的海面。海浪随风涌动，拍打着水中破浪行进的两栖突击车。　　“搜索目标，射击，执行！”随着指挥员的口令声，炮管在海浪起伏中对准前方崖壁上的靶标，坐在炮长位置的朱星辰屏住了呼吸。这名第74集团军某旅两栖装甲...",http://www.chinanews.com.cn/gn/2023/05-08/10003462.shtml
第73集团军某旅：数据赋能提升训练水平,"第73集团军某旅　　数据赋能提升训练水平　　本报讯  黄江南、朱强报道：雷达飞转屏幕闪烁、无形空间电波交织……4月下旬，第73集团军某旅一场电子对抗演练悄然展开。蓝方不断变换载频、脉宽，红方利用数据库精确研判、快速反击，成功压制蓝方干扰信号。　　“只有善于计算、分析、运用战场数据，...",http://www.chinanews.com.cn/gn/2023/05-08/10003441.shtml
第八十集团军某旅：“智能考官”助力精准施训,"第八十集团军某旅　　“智能考官”助力精准施训　　本报讯 毕大鹏、记者张东盼报道：5月上旬，鲁中腹地，一阵急促的警报声响起，第80集团军某旅一场模拟对抗演练随即展开。此次演练全程应用智能训考系统，这是该旅运用科技成果提升练兵备战质效的一项举措。　　“智能训考系统相当于‘智能考官’，可...",http://www.chinanews.com.cn/gn/2023/05-08/10003439.shtml
云端对决练攻防,"海军航空大学某团紧贴实战开展空中对抗训练——　　　　云端对决练攻防　　“计时起飞！”　　春日，暖风和煦。随着塔台指挥员一声令下，海军航空大学某团多架歼-15战机呼啸升空，一场“二对二”空战对抗训练在碧海蓝天间拉开战幕。　　红方双机编队长机飞行员李润阁佯装机动，企图通过诱“敌”为...",http://www.chinanews.com.cn/gn/2023/05-08/10003367.shtml
山东舰航母编队完成远海战备训练,山东舰航母编队赴台岛以东海空域开展远海战备训练，演练历时近月，于近日返回母港。此次训练，山东舰航母编队首次成体系、成规模远赴西太平洋海域，并在岛链外展开演练。面对外军舰机轮番侦察试探的复杂局面，编队始终积极应对、稳妥处置。(央视军事微博 记者安妮 龙驰 张汇泉 孙玺轩 刘梦浪 李刚 赵琳鹏 姬...,http://www.chinanews.com.cn/gn/2023/05-06/10002583.shtml
智能化无人化设备显威演兵场 助推部队战斗力提升,"某工程兵大队——　　智能化设备显威演兵场　　智能巡检机器人快速响应需求，工程禁区电子围界全天候监测异常动向……日前，记者在某工程兵大队采访时发现，一批新配发的智能化、无人化设备走进演训场，助推部队战斗力提升。　　“通过巡检机器人回传的画面，我们初步判断，故障原因是控制模块损坏。”采...",http://www.chinanews.com.cn/gn/2023/05-06/10002554.shtml
武警第一机动总队某支队加速推进训练转型——体技融合锻造胜战尖兵,"仲春时节，六盘山腹地，武警第一机动总队某支队“刺刀”系列比武竞赛拉开战幕。　　比武现场，该支队“英雄八连”指导员闫文寺带领官兵，完成弹药搬运、手榴弹投掷、移动目标刺杀等课目后，立即向靶标方向突进，参加越野射击课目的比拼。　　“如今，比武考核越来越贴近实战，对体能素质和作战技能进行综合检...",http://www.chinanews.com.cn/gn/2023/05-06/10002548.shtml
第74集团军某旅组织夜间战术机动演练 险难环境练“铁骑”,"本报讯 盛子程、喻佳聪报道：夜色如墨，战车列阵。4月下旬，琼岛腹地，第74集团军某旅营区警铃骤响，官兵迅速奔赴战位。随着营长张鹏一声令下，一台台轮式车辆鱼贯而出，隐没在茫茫夜色中。　　“接上级通报，发现‘敌’无人机侦察。”车队出发不久，“敌”情突至。官兵迅速关掉车灯，使用夜视器材观察。驾驶...",http://www.chinanews.com.cn/gn/2023/05-06/10002480.shtml
军地青年典型走基层首场分享交流会在京举行,"本报北京5月5日电 记者王凌硕、刘宝瑞报道：为深入学习宣传贯彻党的二十大精神，引导激励军地广大青年奋进新征程、担当新使命，中央军委政治工作部、共青团中央5日联合在京举行“青春向党勇担当、奋进强军新征程”军地青年典型走基层首场分享交流会。　　下午3时30分，首场分享交流会在武警部队某部礼堂开...",http://www.chinanews.com.cn/gn/2023/05-06/10002472.shtml
西部战区空军某基地：以学促战，体系联合磨利刃,"西部战区空军某基地主题教育聚焦破解战斗力建设难题——　　以学促战，体系联合磨利刃　　开展调查研究聚焦什么？评价主题教育效果看什么？近日，西部战区空军某基地，一场学习贯彻习近平新时代中国特色社会主义思想主题教育讨论会正火热开展。　　连日来，该基地党委认真学习习近平强军思想，在主题教育...",http://www.chinanews.com.cn/gn/2023/05-06/10002470.shtml
当“橄榄绿”邂逅“00后”双胞胎兄弟,中新网三明5月5日电 (钟炜俊  胥伟夫)“我的家乡江西上饶是一片红色的沃土。这里曾发生过‘两条半枪闹革命’的漆工镇暴动，弋阳和横峰地区著名的‘弋横起义’……”在武警福建省总队三明支队新兵集训队举办的“点亮红色足迹、追寻信仰之灯”的红色故事会上，两名面色黝黑、体格壮硕的新战友在台上正自豪地向战...,http://www.chinanews.com.cn/gn/2023/05-05/10002330.shtml
中老“友谊盾牌-2023”联演将举行 中方参演部队出征,"经两国两军磋商，中老“友谊盾牌-2023”将于5月9日至28日，在老挝人民军库马丹学院某训练场举行。5月4日，中方参演部队在滇东高原某综合训练场举行了出征仪式。　　5月4日17时，出征仪式在雄壮的国歌声中开始，参加联演的南部战区陆军部队的200多名参演官兵整齐列队，精神抖擞，士气高昂。出征...",http://www.chinanews.com.cn/gn/2023/05-05/10002115.shtml
中国与老挝将举行“友谊盾牌-2023”联合演习,中新网5月5日电 据“国防部发布”微信公众号消息，经中老双方商定，中国人民解放军南部战区将派出力量于5月赴老挝，与老人民军举行“友谊盾牌-2023”联合演习。,http://www.chinanews.com.cn/gn/2023/05-05/10001963.shtml
海军某舰艇训练中心：砺舰陌生海域 精练作战技能,"海军某舰艇训练中心着眼实战需要探索组训新模式　　砺舰陌生海域 精练作战技能　　本报讯 冯丽滢报道：仲春时节，南部战区海军某舰艇训练中心传来喜讯：进入该中心仅半年的焦作舰，圆满完成远海战备任务。这一成绩的取得，与该中心围绕战斗力生成探索组训新模式分不开。　　“对于处在训练周期的舰艇，...",http://www.chinanews.com.cn/gn/2023/05-05/10001951.shtml
武警第二机动总队某支队探索“1＋N”合成编组模式,"武警第二机动总队某支队　　合成编组高效协同　　本报讯  蒋彬、戴柏权报道：4月下旬，南国某地，武警第二机动总队某支队一场合成综合演练正在进行。　　演练现场硝烟四起，工兵、火力分队协同配合，为机动分队打开前进通道；运修分队前出抢修“受损”车辆；卫勤分队紧急救护“伤员”，依托野战救护车...",http://www.chinanews.com.cn/gn/2023/05-05/10001946.shtml
直击实兵对抗演练 看多兵种多专业模块编成合力破敌,"第74集团军某旅　　模块编成合力破敌　　本报讯 　刘杰、郑康报道：暮春时节，粤东海岸。第74集团军某旅综合训练场上，一场实兵对抗演练激战正酣。　　演练中，侦察分队快速抵近目标地域，利用无人机对“敌”纵深地域进行侦察；火力分队锁定“敌”来袭方向，实施火力掩护；工兵分队进入“敌”防御前...",http://www.chinanews.com.cn/gn/2023/05-05/10001942.shtml
一名火箭军上尉的“建模思维”,"火箭军某旅上尉参谋刘美君有一个“绝活”：他的眼睛像一把无形的尺，看到一个实物，能很快还原出这一物体的三维模型。　　在军校学习期间，刘美君参加过全国建模大赛，又利用建模获得发明专利。此后，“建模思维”便深深地影响着他。　　在刘美君的世界里，“建模”的对象可以是具体的装备器材，也可以是学习...",http://www.chinanews.com.cn/gn/2023/05-05/10001935.shtml
陆军步兵学院打造“四维课堂” 推出红色资源育人新模式,"陆军步兵学院依托红色资源推出集编组大课堂、现地红课堂、网络云课堂、文化新课堂于一体育人新模式——　　“四维课堂”培养合格红军传人　　编者按  习主席到陆军步兵学院视察时强调，要把红色资源运用好，把红色基因传承好，培养一茬茬、一代代合格的红军传人。该学院各级党委和全体师生牢记习主席嘱托，...",http://www.chinanews.com.cn/gn/2023/05-05/10001934.shtml
全军青年官兵以多种形式开展主题团日活动,"全军青年官兵以多种形式开展主题团日活动——　　青春向党勇担当 奋进强军新征程　　军旗飞扬青春梦，强国强军我担当。　　今天，南部战区海军某基地某艇员队青年官兵以开展专业训练的方式庆祝五四青年节。训练结束后，曾被表彰为“奋斗新时代海军十杰青年”的该队防护技师李文涛，在与战友讨论时感慨地...",http://www.chinanews.com.cn/gn/2023/05-05/10001932.shtml
激扬青春，唱响新时代强军战歌——军队系统第27届“中国青年五四奖章”部分获奖者风采,“青年强，则国家强。当代中国青年生逢其时，施展才干的舞台无比广阔，实现梦想的前景无比光明。”习主席在党的二十大报告中强调，广大青年要坚定不移听党话、跟党走，怀抱梦想又脚踏实地，敢想敢为又善作善成，立志做有理想、敢担当、能吃苦、肯奋斗的新时代好青年，让青春在全面建设社会主义现代化国家的火热实践中...,http://www.chinanews.com.cn/gn/2023/05-04/10001652.shtml
南部战区空军跨区域解难帮困暖兵心添动力,"南部战区空军用心用情解决官兵急难愁盼问题——　　跨区域解难帮困暖兵心添动力　　“真没想到，我还没去新单位报到，家属就在驻地找到了工作，以后不用两地分居了！”近日，南部战区空军航空兵某旅机务大队机械师黄志兵，心里的一块石头终于落了地。此前，他的爱人在战区空军机关协调组织的分流官兵家属就业...",http://www.chinanews.com.cn/gn/2023/05-04/10001642.shtml
武警兵团总队向战聚焦 精准发力转作风,"武警兵团总队突出纠治形式主义推动主题教育走深走实——　　向战聚焦，精准发力转作风　　“因机关检查导致基层主官脱离训练一线，打乱了基层正常工作秩序……”前不久，武警兵团总队作战勤务处进行例行检查时，发现某中队指导员不在岗。原来，机关工作组到该中队检查工作，这名指导员正在现场陪同。得知此事...",http://www.chinanews.com.cn/gn/2023/05-04/10001638.shtml
高度关注太空军事法律斗争发展态势,早在60多年前，时任美国总统肯尼迪就预言：“谁控制了太空，谁就控制了地球；谁控制了空间，谁就控制了战争的主动权。”当今世界，太空已成为大国战略博弈的关键领域，现代战争所有军事行动的背后，几乎都有太空力量对抗的影子。在国际安全局势复杂多变之际，我们必须准确把握国家安全和军事斗争形势变化，紧盯科技...,http://www.chinanews.com.cn/gn/2023/04-30/9999893.shtml
“以智驭叙”：认知战的新边疆,"【讲武堂】　　当前，世界军事强国纷纷加紧认知域作战前沿性研究，以语言为依托打造决胜疆场的叙事话语体系，谋求塑造叙事话语层面的非对称优势。展望未来，叙事博弈在塑造利己态势、开展认知操控、释放战争迷雾等方面正扮演着愈发重要的角色，其软实力属性向硬实力属性过渡的“武器化”倾向日渐明显。在此背景下...",http://www.chinanews.com.cn/gn/2023/04-30/9999892.shtml
群山之间，我们眺望天空与海洋,"清晨，红日缓缓从群山间升起，曦光洒向北部战区海军某场站整齐停放的战机。　　作为该场站警卫连岗哨领班员，下士冯生虎正带着两名副哨在停机坪上巡逻。　　“101、104、105，立即前往预定位置，开展场区警戒！”对讲机里传来一段急促的指令，冯生虎神色严肃，迅速指挥副哨检查武器装备。伴随着绿色...",http://www.chinanews.com.cn/gn/2023/04-28/9998761.shtml
